id,hour,hour_bef_temperature,hour_bef_precipitation,hour_bef_windspeed,hour_bef_humidity,hour_bef_visibility,hour_bef_ozone,hour_bef_pm10,hour_bef_pm2.5,count
3,20,16.3,1,1.5,89,576,0.027,76,33,49
6,13,20.1,0,1.4,48,916,0.042,73,40,159
7,6,13.9,0,0.7,79,1382,0.033,32,19,26
8,23,8.1,0,2.7,54,946,0.04,75,64,57
9,18,29.5,0,4.8,7,2000,0.057,27,11,431
13,2,13.6,0,1.7,80,1073,0.027,34,15,39
14,3,10.6,0,1.5,58,1548,0.038,62,33,23
16,21,16,0,6,21,1961,0.05,90,28,146
19,9,13.8,0,1.9,64,1344,0.039,93,19,39
20,14,17.2,0,2.1,32,1571,0.025,64,19,83
21,4,5.7,0,0.6,77,1960,0.028,14,18,6
22,10,15.4,0,2.7,62,1362,0.039,99,21,42
24,9,14.1,0,3.2,59,1808,0.028,52,18,59
27,10,9.2,0,1.9,55,462,0.023,91,84,60
28,1,20,0,1.8,58,2000,,,,74
29,13,14,1,2.8,42,1518,0.03,49,37,5
30,21,18.8,0,2.2,34,2000,0.04,32,14,217
32,17,11.5,1,3,91,555,0.036,29,21,64
33,13,22.6,0,,41,987,0.046,64,39,208
34,18,18,1,1.9,82,685,0.044,99,42,15
35,10,15.4,0,3.1,19,1225,0.032,199,18,58
36,8,12.6,0,5.3,53,1576,0.014,52,40,209
37,16,19.4,0,5.9,21,2000,0.052,52,14,122
38,23,15.4,0,1.4,87,423,0.019,85,35,87
44,3,17.2,0,1.6,59,1277,0.052,49,32,30
45,0,11.7,0,3.5,80,895,0.044,58,31,34
46,2,13,0,0.5,48,1992,0.043,73,26,29
47,7,10.9,0,0.8,77,1092,0.035,79,17,18
48,15,18,0,3.3,20,2000,0.045,54,21,106
49,2,8.9,0,0.9,52,839,0.011,80,71,10
50,10,16.8,0,1.8,62,955,0.016,55,23,81
53,14,20.8,0,4.6,18,2000,0.071,38,22,258
55,19,11.4,0,2.2,87,800,0.04,39,27,150
56,21,10.2,0,0.5,84,1668,0.021,24,,127
57,22,23.4,0,2.6,37,2000,0.015,26,16,214
58,11,21.2,0,2.3,45,1929,0.034,30,19,115
64,13,19.8,0,1.8,29,1943,0.041,62,26,155
67,15,19.7,0,4.5,31,1795,0.065,64,39,138
69,22,20.8,0,1.8,48,1781,0.028,55,31,221
70,5,15.3,0,1.8,52,1363,0.04,65,39,16
72,19,18.9,0,2.8,59,1806,0.042,49,26,218
73,22,14.9,0,2.5,66,1975,0.039,45,19,201
74,13,20.2,0,2.9,23,1304,0.065,43,18,110
75,3,15.1,0,0.8,74,1935,0.034,32,20,30
76,17,21.7,0,3,35,2000,,32,19,213
77,17,25.1,0,4.5,33,2000,0.06,32,21,268
78,1,12.2,0,3,49,1071,,,,36
79,14,19.4,0,5.7,40,1971,0.05,61,16,268
81,17,14.6,1,2.7,84,1645,0.044,21,14,93
83,6,11,0,1.3,25,1056,0.041,213,21,12
84,20,15.6,0,3.2,30,1211,0.06,69,58,130
85,10,16.6,0,3.1,53,1945,0.027,76,14,89
86,21,14.7,0,2.9,46,1754,0.051,88,19,88
87,2,11.4,0,2.1,40,1766,0.033,103,24,23
88,21,20.1,0,1.2,42,1716,0.049,70,31,187
89,11,23.4,0,2.3,34,1911,0.042,44,25,95
90,7,8.9,0,0.2,75,642,0.033,66,36,19
91,10,12.1,0,1.5,47,1842,0.009,90,25,60
92,13,13.5,0,3.2,32,1758,0.042,41,37,172
93,5,15,1,1.2,88,203,0.026,35,24,3
95,2,18.6,0,1,75,274,0.018,115,73,36
96,21,18.8,0,3.9,64,687,0.07,87,52,190
97,21,18.6,0,2.3,35,987,0.031,178,37,139
99,16,22.3,0,2,20,2000,0.055,33,19,264
100,5,12.5,0,2,43,2000,0.04,17,9,23
103,13,25.3,0,2.4,31,1893,0.034,59,32,137
104,12,18.6,0,3.2,56,1276,0.05,51,24,120
105,15,21.1,0,6,19,1957,0.072,35,17,348
106,6,12.7,0,3.9,41,2000,0.039,13,9,38
108,3,17,0,0.5,47,1218,0.039,71,39,21
109,13,24.7,0,2.2,48,1926,0.036,26,18,121
110,3,18.1,0,1.5,64,2000,0.013,31,22,15
111,2,6.4,0,0.9,58,1039,0.031,72,56,3
114,10,20.4,0,1.7,39,1631,0.023,39,22,101
117,2,15.1,0,0.6,47,2000,0.006,38,24,41
118,22,16.2,0,3.5,29,2000,0.044,46,14,117
119,5,11,0,1.6,84,469,0.049,61,33,12
123,23,15.4,0,2.8,71,1926,0.024,33,16,124
124,11,15,0,1.4,50,1517,0.03,48,24,86
125,9,15.1,0,2.2,71,791,0.016,53,24,104
126,0,15.5,0,0.9,30,2000,0.004,51,32,76
127,21,22.1,0,2.6,56,2000,0.028,30,21,222
128,15,29.1,0,3.9,20,1950,0.069,50,30,106
129,7,13.2,0,0.9,55,2000,0.041,34,17,100
130,1,9.4,0,2.5,65,1907,,,,39
131,14,20.1,0,4.9,52,1331,0.063,53,28,130
133,7,17.7,0,0.6,66,1996,0.006,34,28,106
134,2,10.7,0,2.4,72,990,0.042,52,25,30
135,22,19.9,0,2.8,44,2000,0.039,29,22,196
136,20,20.7,0,4.1,31,2000,0.043,40,13,191
137,7,6.4,0,0.7,83,1147,0.018,55,21,82
138,14,22,0,5.5,57,1105,0.054,44,24,41
139,5,8.2,0,0.4,71,1758,0.034,46,19,10
140,10,16.8,0,2.1,63,1086,0.026,36,18,99
141,23,17.8,0,2.2,52,2000,0.023,32,19,183
142,19,25,0,3.7,24,2000,0.054,41,23,252
144,22,14.3,0,1.7,72,820,0.006,60,45,108
145,11,23.3,0,1.2,32,1001,0.027,63,33,104
146,19,17.8,0,3.6,53,746,0.04,83,47,204
148,12,18.6,0,1.4,57,788,0.042,74,43,116
149,16,15.8,0,5.3,17,1923,0.047,,,102
154,3,11.7,0,3.9,98,150,0.041,20,20,3
157,20,11.4,0,2.5,85,716,0.033,38,26,102
158,11,21.5,0,1.9,37,1284,0.053,90,37,112
160,8,19.4,0,2.7,71,627,0.053,68,39,191
162,4,8,0,1.5,53,861,0.005,82,77,8
164,3,8.5,0,1.1,54,848,0.007,81,73,8
165,18,25.4,0,3.4,33,2000,0.06,40,21,369
166,9,10.1,0,0.4,60,1421,0.013,52,24,107
167,16,29.6,0,3.6,14,2000,0.061,49,28,164
168,19,20,0,3.8,72,1406,0.022,37,22,5
169,10,11.7,0,1,34,914,0.009,90,70,65
170,20,16.9,0,3.4,63,1966,0.041,46,22,185
171,12,18.3,0,5.3,37,1992,0.045,48,11,125
172,16,23.4,0,3.6,39,1670,0.074,59,40,291
173,17,21.8,0,4,23,1999,0.055,35,20,250
174,10,9.5,0,2.7,99,182,0.023,24,23,37
175,15,28.4,0,5.1,43,990,0.099,77,49,97
176,20,22.7,0,3.1,41,732,0.1,102,60,249
178,18,13.3,0,4.3,73,1518,0.044,45,22,145
179,3,13.2,0,2.5,25,950,0.041,269,21,16
180,21,12.9,0,3.4,48,2000,0.042,45,23,132
181,16,26.2,0,4.3,31,1718,,47,23,136
182,21,15.5,0,3.2,64,1994,0.039,40,19,194
183,0,18.5,0,0.9,46,1848,0.008,69,44,69
184,2,18,0,2.1,66,1659,0.023,40,29,20
185,17,27.2,0,4.4,45,1621,0.082,55,32,304
187,14,28.4,0,3.4,44,819,0.082,78,52,97
189,7,10.7,0,1.3,93,177,0.015,71,58,6
193,19,27,0,3.6,39,2000,0.047,,,319
194,3,10.7,1,3.3,56,1392,0.032,103,23,12
196,9,18.7,0,1.3,43,1108,0.01,71,40,97
197,20,10.4,0,1.7,84,1337,0.018,27,27,86
198,22,8.4,0,3.5,60,2000,0.03,47,36,58
199,4,17.8,0,1.8,91,328,0.013,25,22,9
201,17,20.8,0,3.2,22,1135,0.068,74,57,118
202,9,14.7,0,2,68,589,0.01,65,44,60
203,13,19.3,0,3.2,52,929,0.011,126,37,148
204,2,17.8,0,1.5,47,2000,0.028,34,22,50
205,15,22.2,0,4.9,56,1501,0.058,46,24,11
206,10,18.2,0,2.4,60,527,,,,66
207,18,15.2,0,7.4,84,453,0.062,62,28,115
208,1,18.8,0,1.1,61,2000,,,,62
212,23,12.2,0,2.3,72,869,0.034,72,34,80
213,21,10.5,0,2.6,17,2000,0.038,58,15,122
216,20,23.6,0,4,60,1082,0.078,61,37,247
217,9,17.6,0,0.9,47,1892,0.013,36,22,121
220,1,18.4,0,3.1,31,2000,,,,63
221,11,22.2,0,2.2,38,676,0.04,106,52,85
223,0,18.6,0,0.3,58,554,0.053,110,63,104
224,23,12.7,0,2.1,60,737,0.061,88,60,75
226,3,16.8,0,1.6,40,1994,0.046,48,25,30
227,18,25.3,0,4.7,31,2000,0.061,30,17,293
229,13,26.4,0,4.1,27,1943,0.061,44,23,92
230,0,11.4,1,2.8,84,350,0.012,69,59,17
231,15,19.7,0,4.6,16,1986,0.047,31,12,104
232,7,11.4,0,1.6,82,460,0.039,74,44,12
233,12,25.7,0,1.6,44,1144,0.02,49,30,119
234,1,15.3,0,1.4,77,1542,,,,41
235,11,17.4,0,2.7,46,876,0.019,76,35,111
237,20,23.2,0,4.7,38,2000,0.043,41,29,278
238,5,7.5,0,0.9,68,2000,0.029,61,16,10
239,18,19.4,0,4.5,37,1789,0.058,54,31,305
240,13,22.6,0,4.2,55,1486,0.046,32,23,115
244,9,12.4,0,1.6,77,550,0.029,73,41,74
246,4,16.9,0,2,71,1636,0.037,29,22,8
248,4,10.4,0,0.2,83,1235,0.027,35,24,13
249,0,16.6,0,2.3,47,1048,0.074,76,41,89
250,2,12.3,0,1.2,54,1814,0.036,78,20,24
255,16,11.6,1,4.3,92,320,0.041,,,36
256,2,11.4,0,1.6,83,610,0.048,57,32,37
257,20,14.2,0,2.5,76,1736,0.043,29,24,138
259,17,18.6,0,5.8,22,1935,0.062,62,16,148
262,14,18.8,0,3.8,23,2000,0.047,40,14,113
263,6,13,0,1.2,80,611,0.02,56,41,15
264,5,9.9,0,0.5,85,1082,0.018,34,26,12
268,1,8.8,0,3.6,62,1997,,,,45
271,5,9.5,0,0.5,49,2000,0.027,26,19,11
272,7,15.8,0,2,73,776,0.036,30,23,109
273,6,11.1,0,2,92,202,0.011,76,63,14
274,10,13.4,0,2.8,35,2000,0.024,30,20,92
276,22,17.2,0,2.1,23,2000,0.011,37,24,173
277,13,18.2,0,2.7,39,1678,0.039,55,21,138
280,11,19.6,0,2.9,50,602,0.061,193,54,66
281,4,10.1,0,1.6,73,937,0.04,50,22,12
282,13,21.4,0,1.8,54,737,0.032,77,28,114
283,7,7,0,1,57,835,0.004,79,69,71
284,16,18.2,0,2.7,30,1932,0.051,56,15,129
285,12,25.3,0,2.6,39,1809,0.048,33,24,168
290,7,16.2,0,1.7,51,1583,0.004,65,46,87
291,3,7.9,0,1.7,73,1827,0.034,52,21,14
292,12,23.5,0,2,55,1788,0.027,26,18,138
295,8,9.2,0,0.8,90,347,0.022,39,,160
296,5,13.2,0,1,81,722,0.019,51,24,13
298,4,18.5,0,0.2,55,2000,0.014,30,21,17
299,20,16.4,0,4.2,33,2000,0.052,53,24,155
300,6,11.5,0,0.5,43,869,0.012,72,64,21
301,23,19.3,0,3.7,52,812,0.058,108,64,143
305,4,13.1,0,0.4,73,1480,0.005,33,19,13
306,9,21.3,0,1.2,45,1993,0.008,31,19,129
308,21,15,0,2.7,30,2000,0.056,33,21,109
310,10,19.4,0,3.6,37,1462,0.04,81,38,83
313,20,10.2,0,2.3,47,2000,0.047,41,29,61
316,14,23.4,0,2.6,43,844,0.047,71,46,229
317,6,9.9,0,0.3,77,774,0.026,63,31,13
318,20,19.7,0,4.3,60,1991,0.042,35,24,244
320,5,14.7,0,0.2,48,2000,0.023,28,20,19
321,17,23,0,2.5,40,921,0.034,43,35,159
324,23,15.4,0,2.2,33,2000,0.034,49,19,85
326,2,12.7,0,2.5,45,2000,0.037,32,25,21
328,4,18,0,1.3,75,259,0.007,110,68,15
329,8,15,0,1.1,50,1465,0.006,54,29,46
331,21,19.4,0,3.4,40,2000,0.04,33,17,199
334,16,27.5,0,5,24,1916,0.067,45,27,148
335,6,6.6,0,0.4,83,1109,0.024,54,20,22
336,20,15.4,0,5.3,46,1536,0.058,99,23,81
337,14,17.8,0,2.7,56,524,0.025,72,59,203
339,11,16.4,0,4.1,26,1923,0.034,40,16,101
340,22,22.8,0,2.5,67,1899,0.018,33,25,221
342,8,10.3,0,4.3,43,2000,0.032,34,26,195
343,4,9.9,0,2.6,49,2000,0.04,32,16,14
344,2,19.8,0,2.2,58,1632,0.025,63,30,52
346,1,12.4,1,2.4,99,232,,,,6
347,23,16.6,0,0.4,26,2000,0.004,60,32,105
351,10,14.4,0,3.1,32,1767,0.029,42,22,79
353,12,24.7,0,2.7,31,2000,0.05,26,17,142
354,23,19.8,0,2.2,57,2000,0.004,32,21,153
357,6,9.2,0,2.2,77,848,0.03,46,25,43
359,15,27,0,3.9,43,1090,0.043,54,32,133
360,4,15.9,0,1.7,59,669,0.02,103,62,20
361,23,16.8,0,2.2,45,2000,0.03,31,17,123
362,5,18.6,0,2.3,61,1527,0.025,56,30,28
364,23,11.8,0,2.6,78,916,0.041,58,32,79
365,14,23.1,0,3.6,44,620,0.08,237,62,91
366,17,22.3,0,2.7,42,819,0.073,200,,151
367,16,19.2,0,3.5,54,2000,0.044,32,16,137
368,1,9.9,0,1.3,85,522,,,,35
370,9,8.8,0,1.8,44,833,0.005,86,69,88
373,16,23.5,0,4.1,20,1947,0.067,48,25,332
374,23,21.3,0,2.3,68,900,0.056,65,38,140
376,10,17.2,0,0.8,56,648,0.018,67,48,75
377,12,18,0,5,18,1268,0.037,163,16,77
378,6,8.7,0,0.7,85,490,0.006,76,36,13
379,13,24,0,3.5,49,1986,0.051,42,29,119
381,1,14.1,0,,55,1992,,,,38
382,16,21.1,0,5.6,21,1939,0.075,37,21,382
383,15,19.2,0,5.4,23,2000,0.049,42,13,121
384,3,13.5,0,0.2,72,839,0.036,60,40,27
385,11,14.9,0,2.5,33,1928,0.023,38,20,85
386,3,13.8,0,1,81,849,0.032,48,19,18
387,23,12.1,0,1,76,1995,0.036,25,23,78
389,4,16.1,0,0.6,45,1968,0.036,47,26,13
390,12,23.7,0,2.6,36,1534,0.045,53,30,125
395,22,15.6,0,0.3,86,507,0.02,68,30,102
397,9,11.2,0,0.8,67,660,0.009,75,38,70
398,6,17.3,0,1.2,90,533,0.021,26,20,37
399,20,19.9,0,1.5,13,2000,0.045,18,14,168
400,14,27.2,0,2,36,1299,0.041,51,31,118
402,13,15.8,0,2.5,61,455,0.02,75,66,141
403,0,19.5,0,2.4,55,2000,0.003,34,22,98
404,3,14,0,,50,2000,0.049,35,22,17
405,7,17,0,1.4,89,536,0.021,29,22,103
406,2,15.6,0,0.8,71,1908,0.03,33,19,44
408,19,23.5,0,4.4,33,1428,0.064,98,41,201
411,16,26.6,0,4.8,38,2000,0.063,30,23,300
412,1,19,0,0.6,78,258,,,,46
413,19,22.5,0,3.7,53,904,0.082,84,53,262
414,5,18.8,0,1.4,74,618,0.055,61,37,18
415,17,24.1,0,2.8,53,525,0.082,88,51,158
417,16,26.2,0,3.9,33,2000,0.063,36,23,254
419,2,12.4,0,3.5,42,1448,0.063,73,47,25
423,2,14.1,0,4.5,42,2000,0.037,21,12,40
425,14,26.4,0,3.5,32,1911,0.067,29,18,229
426,10,7.7,0,0.5,65,990,0.011,35,,55
427,6,13.4,0,1.9,78,815,0.02,53,26,36
430,20,25.7,0,2.7,54,1978,0.025,48,31,252
432,19,24.1,0,4.2,34,2000,0.051,36,16,278
433,0,14.5,0,2.2,67,1661,0.033,47,18,62
434,14,20,0,1.9,44,930,0.034,124,39,156
436,15,25.6,0,2.1,30,1894,0.066,44,25,114
437,20,19.3,0,2.4,36,935,0.046,176,39,123
438,20,16.9,0,3.5,64,754,0.03,68,53,124
440,22,10.1,0,1.7,86,459,0.006,40,40,112
442,21,18,0,2.7,51,1967,0.056,54,33,178
443,23,19.1,0,2.2,44,2000,0.042,27,20,152
444,7,4.4,0,0.6,71,633,0.033,76,71,76
445,8,14.7,0,1.6,70,1577,0.026,28,16,56
446,0,17.7,0,1.1,36,1111,0.027,155,35,78
448,19,21.7,0,3.8,19,2000,0.064,37,20,191
450,1,12.1,0,1.8,34,2000,,,,23
453,9,15.1,0,4.2,63,1849,0.028,39,21,118
455,22,13.9,0,1.8,25,2000,0.035,41,18,157
456,16,29,0,4.1,41,1207,0.106,72,49,126
457,3,16.5,0,1.1,43,1068,0.01,162,39,32
459,18,22,0,3.3,11,2000,0.053,17,13,336
460,8,8.1,0,0.4,70,1378,0.007,52,25,194
461,17,28.8,0,2.9,40,1354,0.093,66,43,176
462,12,25,0,1.9,54,699,0.056,66,41,113
464,9,19.8,0,0.6,57,1721,0.008,40,29,138
465,10,11.9,1,2.4,54,935,0.005,73,61,30
466,10,20.7,0,4.1,43,1480,0.044,32,21,109
468,13,19.4,0,4.9,55,1449,0.055,53,28,108
469,10,23.3,0,1.4,33,1994,0.009,32,20,118
472,11,24,0,2.2,42,1966,0.038,44,26,121
473,11,23.4,0,1.8,58,690,0.057,64,40,95
475,19,15.3,0,3.3,40,2000,0.045,59,26,188
476,19,10.8,1,3.9,92,250,0.032,34,28,1
477,14,26.8,0,4.2,28,1514,0.086,60,36,102
479,19,21.2,0,1.9,47,1881,0.041,42,25,296
480,8,14.5,1,1.9,94,128,0.013,60,34,165
481,22,14,0,2.7,30,2000,0.049,26,15,100
482,21,14.6,0,3.8,29,2000,0.044,43,19,163
487,5,9.1,0,1.2,83,495,0.014,81,39,8
488,2,18.2,0,2.1,64,2000,0.003,33,23,40
489,10,15.1,0,7.3,37,1992,0.04,45,19,66
490,23,15.2,0,1.4,58,2000,0.041,31,16,122
492,7,13.7,0,0.3,71,508,0.062,81,50,19
493,1,9.9,0,1.6,62,1755,,,,41
496,5,4,0,0.3,78,1521,0.021,28,28,8
498,8,19.2,0,1.6,56,2000,0.008,31,19,267
500,23,11.7,0,2.9,65,1446,0.041,50,21,114
501,0,10,0,0.5,50,830,0.026,82,70,46
502,9,15,0,2.9,59,1921,0.018,58,17,113
503,15,13.4,1,3.7,62,969,0.043,43,35,2
504,1,15,0,1.5,65,1167,,,,70
505,13,16.8,0,7.5,43,2000,0.053,55,17,3
506,0,15.3,0,1.2,87,391,0.015,75,35,91
507,17,19.5,0,2.6,54,579,0.059,66,51,195
508,12,13.1,0,3.1,48,1012,0.016,70,57,22
509,18,19.8,0,5.3,21,2000,0.072,38,22,266
510,23,11.1,0,2.9,55,2000,0.033,47,21,85
511,1,11.4,0,1.7,40,1645,,,,27
512,21,15.5,0,3.4,45,2000,0.054,45,21,163
513,14,13.2,1,4.7,81,604,0.053,52,19,27
514,4,16,0,0.1,52,1162,0.041,68,41,15
516,18,22.6,0,5.4,18,2000,0.066,39,21,252
517,13,10.3,0,1.4,89,599,0.022,27,26,55
519,21,13.3,0,3.1,48,1880,0.052,54,26,162
520,7,10,0,0.5,51,1948,0.028,84,25,72
522,19,28.7,0,3.3,8,2000,0.052,22,10,317
523,10,21.5,0,1.1,65,1302,0.02,27,18,87
524,8,9,0,2.5,17,2000,0.018,41,13,197
526,12,21.8,0,3.6,47,1903,0.056,34,21,147
527,9,13.4,0,2.6,21,986,0.027,212,20,59
528,15,12.7,1,4.8,88,293,0.044,,,8
530,2,17.2,0,0.4,44,1048,0.022,162,39,38
531,15,21.2,0,3.7,12,2000,0.047,23,12,133
533,8,14.8,0,1.1,52,2000,0.015,37,22,224
535,2,13.2,0,2.4,29,1271,0.033,60,51,26
536,12,19.7,0,3.5,45,1307,0.053,124,21,80
537,18,18.3,0,4.3,43,1304,0.056,76,30,299
538,21,21.4,0,3.7,49,1790,0.027,54,30,207
539,0,17.2,0,1.8,35,2000,0.043,24,19,137
541,13,26.3,0,2,42,1502,0.037,53,33,114
542,14,14.6,0,6.7,14,2000,0.048,59,11,93
543,23,16.6,0,2.1,71,465,0.066,92,53,112
545,1,14.4,0,2.6,41,2000,,,,52
546,18,20.9,0,4.2,51,686,0.031,59,50,275
548,17,28.1,0,2,19,1665,0.088,65,35,248
550,20,17.4,0,3.5,30,1815,0.056,72,41,135
551,2,8.4,0,2,68,1923,0.033,55,18,21
552,14,17.2,0,3.5,28,1970,0.048,64,18,131
553,15,29.6,0,2.5,22,859,0.099,74,38,227
554,3,11.6,1,0,90,284,0.01,68,57,5
555,15,23.3,0,3.4,58,1818,0.036,32,22,110
556,22,14.3,0,1.7,35,921,0.047,83,72,104
557,8,10.7,0,2,45,1881,0.024,45,24,212
