id,hour,hour_bef_temperature,hour_bef_precipitation,hour_bef_windspeed,hour_bef_humidity,hour_bef_visibility,hour_bef_ozone,hour_bef_pm10,hour_bef_pm2.5,count
558,14,14.2,0,3.1,27,1564,0.053,49,46,186
559,0,15.4,0,2.4,41,2000,0.035,26,11,80
560,12,17.3,0,7.7,37,1999,0.051,60,12,21
561,4,14,0,1.6,43,1999,0.007,55,40,6
562,23,17.3,0,2.9,37,1325,0.063,63,35,102
565,8,11.4,0,2.1,82,440,0.027,74,42,43
566,23,13.4,0,2.1,31,2000,0.043,26,16,88
568,7,12.8,0,1.4,84,235,0.031,114,67,39
569,4,11.9,0,2.8,85,742,0.045,57,22,27
570,0,14.3,0,,49,2000,0.044,37,20,58
571,5,5,0,0.3,59,1022,0.04,70,64,12
573,4,10.6,0,1.8,80,512,0.019,53,45,8
574,9,9.8,0,3.3,58,1263,0.01,107,21,124
575,16,18.4,1,8,77,1006,0.06,61,27,46
576,2,11.2,0,1.6,55,1583,0.024,62,31,43
579,15,19.7,0,3.4,61,1053,0.044,48,29,113
580,9,15.3,0,1.5,43,1084,0.032,110,29,95
581,12,18,0,2.3,53,978,0.015,123,34,122
582,19,11.7,0,2.6,51,2000,0.043,29,25,77
583,13,27.3,0,2.7,26,836,0.055,77,40,189
584,17,19.9,1,0.9,56,1082,0.06,109,37,4
586,18,21.9,0,4.1,17,1987,0.056,61,16,150
587,13,20.6,0,1.7,48,1813,0.035,40,18,107
591,16,19,0,3.2,22,1285,0.067,71,59,125
593,2,10.9,0,0.8,79,1918,0.018,31,23,28
595,12,17.2,0,3.4,56,1478,0.035,34,24,19
597,4,7.5,0,0.4,79,1636,0.032,56,21,6
600,3,5.7,0,0.8,74,2000,0.032,12,13,21
601,19,15.9,0,3.5,47,1626,0.043,79,25,205
602,8,19,0,1.4,75,537,0.049,55,33,222
603,4,15.6,0,2.1,65,636,0.081,83,48,27
604,16,24.2,0,3.4,33,1633,0.075,77,42,296
612,5,11.9,0,0.6,41,879,0.032,66,60,10
613,17,19.6,0,4.2,36,1231,0.059,77,29,205
619,15,20,0,4,39,2000,0.055,22,17,281
620,19,26.5,0,4.4,31,1973,0.071,45,28,324
621,6,13.5,0,0.5,49,2000,0.051,29,18,37
622,5,10.2,0,0.7,75,726,0.03,68,31,12
623,7,14.8,0,1.3,55,1305,0.017,65,42,65
625,11,22,0,2,39,1677,0.037,46,28,88
626,19,16.8,0,6.2,41,1467,0.056,108,20,111
627,5,10.9,0,3.8,10,2000,0.047,45,13,10
628,9,12.2,0,1.9,42,1946,0.01,41,26,106
630,8,13.5,0,0.8,78,972,0.024,36,19,189
632,15,18.8,0,3.8,41,1632,0.043,78,26,119
634,4,18.9,0,1.7,80,459,0.04,70,41,13
635,10,16.6,0,0.9,53,1145,0.011,128,30,63
636,16,24.4,0,3.3,52,549,0.078,81,45,127
639,2,10.8,0,1.4,22,1998,0.038,64,19,24
640,6,14,0,0.4,71,533,0.069,82,50,9
641,7,17.8,0,1.2,58,2000,0.012,30,22,108
642,8,9.5,0,1.5,72,955,0.02,47,22,214
647,17,26.6,0,4,39,1081,0.091,84,48,287
649,16,20.5,0,4.2,36,2000,0.055,20,14,302
653,8,15.7,0,1.4,51,1157,0.01,66,41,169
654,18,20.3,0,4.1,24,2000,,57,27,320
655,10,21.6,0,1.4,40,1739,0.026,45,28,95
658,9,18,0,1.8,44,1961,0.03,31,20,79
661,7,11.1,0,1.3,84,967,0.034,54,19,21
663,12,21.9,0,2.6,41,1618,0.04,46,25,113
664,3,8.9,0,1.4,62,1994,0.041,46,18,23
666,12,13.8,0,2.8,42,516,0.031,104,89,82
667,1,15.5,0,5.4,48,540,,,,40
668,21,13.1,0,2.7,60,1582,0.025,76,28,121
669,13,21.6,0,3.5,34,990,0.037,78,40,184
670,22,12.5,0,4,76,525,0.013,67,54,60
671,5,13.2,0,0.1,76,698,0.023,56,42,17
672,15,24.2,0,5,30,1937,0.067,48,25,140
673,5,15.7,0,1,62,1704,0.019,42,28,22
674,22,11,1,2.9,95,177,0.028,29,29,2
676,11,16.9,0,5.5,35,1948,0.045,51,13,52
677,8,14.3,0,0.6,69,493,0.061,87,52,33
678,5,11.8,0,0.8,51,1694,0.055,102,30,26
679,16,20,0,4.9,24,1976,0.071,46,19,162
680,20,12.9,0,4,70,1355,0.053,54,27,85
683,13,19.4,0,2.5,16,2000,0.045,27,14,122
684,9,12.1,0,1.9,58,771,0.032,65,36,60
687,6,17.7,0,0.6,56,2000,0.014,31,20,49
688,6,9.8,0,0.1,84,874,0.009,35,27,32
690,12,21.4,0,3,46,565,0.064,213,57,104
691,0,17.9,0,0.7,87,582,0.004,32,25,30
692,18,29.3,0,2.6,32,1661,0.082,45,32,380
693,15,21.6,0,3.4,21,2000,0.053,33,17,284
694,7,7.9,0,1,55,2000,0.028,30,19,96
695,17,20.1,0,4.5,25,2000,,58,29,236
697,18,18.1,0,4.1,61,2000,0.039,27,16,339
698,15,22.5,0,2.9,37,848,0.048,145,45,97
699,23,20.5,0,1.6,54,1808,0.028,56,31,137
700,16,27.5,0,2.9,38,1863,0.083,51,28,263
701,13,22.3,0,3.7,49,1819,0.057,38,22,118
702,6,10.4,0,1.7,50,1976,0.024,94,27,30
706,9,9.7,0,3,99,165,0.023,25,22,52
707,14,11.2,0,2.7,80,1013,0.03,25,25,75
708,14,18.5,0,3.5,33,1636,0.041,68,25,121
709,8,16.5,0,0.6,62,1600,0.022,37,28,51
710,13,19,0,1.9,28,697,0.045,87,78,88
711,1,14.1,0,2,41,2000,,,,29
712,16,19.7,0,5.4,38,1589,0.063,58,35,140
713,19,18.8,0,4.3,28,2000,0.051,40,19,211
715,1,12.3,0,1.2,78,629,,,,58
716,11,22.9,0,2.1,31,1947,0.04,25,18,127
719,6,7.2,0,0.6,55,831,0.004,78,68,19
722,14,24.6,0,2.6,32,1867,0.052,47,27,101
724,8,18.2,0,0.8,63,1987,0.005,36,25,215
725,5,12.2,0,3,76,407,0.033,67,40,11
727,1,5.3,0,2.3,76,1965,,,,24
729,0,13.8,0,3.2,69,518,0.042,79,46,46
732,8,10.5,0,0.6,35,1953,0.038,47,27,155
733,10,12.8,0,1.8,81,325,0.015,74,67,55
735,3,4.6,0,0.3,76,1951,0.03,27,25,11
736,18,26.4,0,4.4,50,1381,0.083,54,33,305
739,3,16.1,0,2.9,83,400,0.051,60,35,46
740,1,4.9,0,1.5,81,2000,,,,34
741,17,20.3,0,5.5,35,2000,0.053,60,16,276
742,23,12.1,0,3.5,76,450,0.007,74,57,11
743,11,17.2,0,2.9,74,1307,0.029,39,25,81
744,10,10.2,0,2.6,84,261,0.013,72,62,55
747,11,24,0,1.5,48,1303,0.017,45,28,92
748,0,14.8,0,1.2,64,2000,0.042,28,16,78
750,11,17.1,0,5.3,40,1984,0.043,53,14,110
751,23,13.3,0,1.8,44,1650,0.043,67,34,100
754,6,14.9,0,0.9,51,1308,0.032,62,37,34
755,13,17.7,0,2.4,50,1129,0.036,,,114
756,23,19.2,0,1.9,46,1877,0.006,64,38,101
757,11,18.4,0,0.9,57,1437,0.027,39,21,78
759,15,21.3,0,1.3,36,1368,0.041,30,27,146
760,14,21,0,2.1,71,575,0.039,74,43,88
761,18,10.6,0,3.3,83,1108,0.027,31,29,177
762,7,14.6,1,0.9,94,108,0.019,58,29,37
763,5,16.6,0,1.6,73,1228,0.017,39,27,20
764,6,15.5,0,0.4,66,465,0.013,119,75,28
767,7,13.7,0,2.5,77,772,0.023,47,26,78
771,18,25.9,0,4.5,31,2000,0.079,54,29,366
772,8,13.7,0,3.3,40,2000,0.032,17,9,215
773,21,21.3,0,0.8,47,715,0.092,100,56,229
776,2,15.4,0,1.3,76,1276,0.035,25,20,20
777,7,5.6,0,0.4,79,1992,0.007,19,18,20
778,8,7.7,0,1.5,66,1695,0.01,76,19,184
779,23,11.7,0,1.9,67,1111,0.024,75,32,96
780,10,16,0,2.8,84,976,0.028,46,31,95
782,1,11.3,1,4.3,88,295,,,,24
783,21,13.6,0,2.9,67,540,0.061,87,59,136
785,18,24.8,0,2.5,48,671,0.077,75,48,316
786,13,19,0,3.2,49,2000,0.04,55,17,122
787,4,12.3,0,1.5,36,966,0.024,96,90,14
788,19,20.7,0,3.8,42,1993,0.057,50,27,197
789,11,16.8,0,1.3,61,682,0.042,69,40,109
790,0,11.7,0,1.3,76,733,0.031,68,29,79
791,12,26.1,0,2.4,36,1562,0.043,52,31,141
792,21,15.8,0,1.1,87,620,0.026,54,27,75
793,20,22.7,0,4,36,2000,0.055,29,19,238
797,21,21,0,3,41,2000,0.046,33,22,232
799,20,20.1,0,2.5,52,2000,0.038,37,22,215
800,7,10.9,0,2,61,973,0.028,61,38,85
801,9,19.2,0,1.6,50,789,0.027,50,29,115
804,11,17.1,0,2.4,55,1982,0.035,55,12,98
808,6,8.9,0,1.4,53,2000,0.029,28,19,36
811,7,13.9,0,0.7,54,2000,0.006,42,26,106
813,10,19.1,0,2.4,69,682,0.039,56,33,89
815,16,20.5,0,4.6,34,1962,0.053,61,14,337
816,10,19.1,0,2,54,1873,0.032,29,18,101
817,23,19.6,0,1.2,59,2000,0.019,28,22,131
820,5,16.2,0,1,63,1085,0.006,71,49,15
821,7,14.7,0,2.1,54,2000,0.024,31,23,18
822,18,27.1,0,2.8,26,2000,0.057,20,14,342
823,12,22.3,0,2.8,51,575,,,,121
824,22,13.3,0,3.6,66,619,0.064,90,62,114
826,21,13.5,0,3.6,71,2000,0.039,33,27,141
827,3,13.2,0,2.2,71,496,0.034,66,41,23
828,14,26.8,0,2.7,30,1835,0.078,40,24,180
829,7,18.7,0,2,69,915,,,,127
830,20,24.8,0,3.3,55,1442,0.069,62,37,290
831,8,10,1,3.5,99,106,0.029,26,24,41
832,19,17.3,0,2.6,40,2000,0.049,19,15,137
833,4,12.3,0,0.7,49,1506,0.059,103,28,7
834,13,14.3,0,4.5,14,2000,0.044,61,14,88
835,11,14.5,0,2.1,67,912,0.027,44,32,75
837,0,12.4,0,2.6,55,965,0.059,81,54,51
838,19,16.9,0,4.4,49,1349,0.053,75,31,195
840,8,10.7,0,1.2,92,186,0.021,66,55,36
841,3,19.1,0,0.9,79,489,0.04,67,39,20
842,12,18.4,0,2.9,51,1870,0.037,56,14,122
843,9,12.4,0,2,35,1927,0.024,43,20,125
844,19,15.9,0,4.9,53,961,0.063,78,41,146
845,7,15.1,0,0.5,67,1008,0.027,48,30,76
846,20,13.5,0,3.3,76,538,0.021,64,53,106
849,12,15.5,0,2.2,25,1987,0.029,71,30,113
850,1,20,0,2.1,73,729,,,,46
854,22,12.3,0,2.3,63,1249,0.033,69,26,122
855,16,18.5,0,4.2,38,1546,0.051,80,23,138
856,10,20.8,0,1.8,45,1988,0.03,53,21,94
860,17,17.7,0,4.9,29,2000,0.049,53,15,147
862,20,20.7,0,3.1,37,2000,0.035,31,16,219
863,22,20.2,0,2.8,33,1945,0.079,68,36,206
864,8,18,0,0.3,61,1373,0.021,52,28,57
865,6,9.4,0,2.5,85,370,0.022,56,49,11
866,23,11.2,0,1.6,39,1908,0.029,97,22,73
868,21,15.7,0,3.2,52,2000,0.049,49,16,126
869,23,18,0,1.4,36,1051,0.031,166,36,131
873,12,16.2,0,2.9,57,946,0.027,,,108
875,9,14.6,0,4.8,38,2000,0.029,19,11,149
876,8,17,0,1.2,65,986,0.021,32,22,212
877,0,11.1,0,2.3,72,1290,0.04,48,25,66
878,20,16.5,0,3.4,29,2000,0.061,41,25,135
879,20,27.7,0,2.9,9,2000,0.049,20,11,271
880,14,27.1,0,2.2,29,856,0.055,88,42,113
882,9,10.9,0,1.9,50,1844,0.012,84,24,98
883,7,15.3,0,2.6,69,291,0.014,124,79,82
884,8,8.7,0,1.7,50,2000,0.006,36,19,201
885,1,16.2,0,2.8,51,919,,,,62
887,3,17.3,0,2.2,69,1636,0.032,30,24,27
888,19,20.7,0,4.3,19,2000,0.054,51,13,165
889,1,18,0,1.4,47,2000,,,,77
891,22,20.2,0,2.8,54,2000,0.022,28,21,195
892,14,18.8,0,3.7,53,1973,0.036,61,32,108
893,9,19.5,0,1.2,57,906,0.016,31,19,124
894,14,14.4,1,3.5,79,1395,0.039,41,28,1
896,7,14.6,0,0.6,53,1532,0.014,56,31,23
897,8,13.3,0,0.6,66,1144,0.006,41,28,217
898,14,26.3,0,2.1,25,1667,0.071,74,39,154
904,14,20.4,0,2.7,22,2000,0.049,45,19,235
905,20,22.6,0,2.3,43,1963,0.034,54,29,218
906,1,16.8,0,0.8,79,518,,,,95
907,16,13.2,1,3.3,87,1342,0.044,24,17,52
908,20,22.5,0,4.8,29,2000,0.053,37,22,200
909,12,17.6,0,1.7,42,1712,0.034,72,28,140
910,10,12.6,0,2.5,50,2000,0.018,42,25,76
911,11,20.3,0,2.4,69,670,0.054,58,38,85
912,11,20.3,0,2.6,56,576,,,,95
914,3,19.4,0,2.7,59,1529,0.025,65,31,32
915,13,18.2,0,4.8,21,2000,0.046,,,104
916,19,14.6,0,3,76,1996,0.045,25,22,147
917,5,14.3,0,0.7,50,2000,0.026,42,28,11
919,6,12.5,0,2.5,64,2000,0.033,41,13,40
920,16,23.9,0,6,22,2000,0.058,40,14,137
921,17,17.5,0,3.7,46,1879,0.057,78,26,136
922,16,21.3,0,2.3,43,951,0.057,145,43,8
925,2,11.9,0,1.8,78,574,0.004,61,50,29
928,20,18.5,1,2.6,89,296,0.019,40,29,38
929,19,24.3,0,3.9,30,2000,0.058,28,17,226
931,20,20.6,0,2.6,60,830,0.07,,51,190
932,9,11.3,0,1.4,90,230,0.018,67,59,43
933,21,15.2,0,1.3,68,747,0.017,60,50,144
935,9,4.9,0,2,74,879,0.008,35,35,30
936,0,11.5,0,1,74,2000,0.026,26,22,40
938,0,12.8,0,1.8,79,733,0.008,46,38,75
940,15,20.3,0,4,51,1149,0.067,55,31,120
943,17,26.6,0,3.1,33,783,0.077,115,55,172
944,5,12.4,0,1.3,64,2000,0.039,37,14,15
945,5,17.4,0,1,71,1855,0.005,33,24,26
947,4,12.3,0,2.8,22,1082,0.042,223,20,16
948,2,14.6,0,1.1,82,293,0.061,100,57,16
949,22,14,0,2.9,43,1887,0.043,83,20,91
951,3,13.3,0,2.5,43,2000,0.037,19,9,23
952,11,24,0,1.7,34,1319,0.019,72,42,114
954,10,19.8,0,2.1,48,488,0.032,130,73,106
955,1,20,0,2.2,58,1617,,,,78
956,1,11.7,0,3.1,38,2000,,,,51
957,9,6.6,0,1.7,71,1871,0.015,16,16,52
958,14,20.9,0,5.3,29,1599,0.055,58,23,140
960,22,14.4,0,5.1,22,1996,0.04,82,19,120
963,18,23.8,0,3.5,39,1777,0.053,66,36,277
965,20,23.1,0,3,50,2000,0.04,36,26,244
966,4,11.7,0,0.6,91,239,0.008,72,60,9
967,15,26.3,0,3.6,30,1805,,50,22,131
968,19,17.8,0,3.2,60,2000,0.038,26,15,232
970,14,12.9,0,2.8,39,2000,0.046,19,,164
972,6,11.1,0,1.5,83,430,0.047,70,41,15
973,14,26.7,0,1.2,37,1397,0.038,45,29,132
974,6,14.7,1,0.1,93,153,0.02,59,31,3
975,10,13.8,0,0.3,54,889,0.014,78,35,78
977,6,16.2,0,2,61,1721,0.029,35,26,19
979,6,18.3,0,2.3,64,1403,0.026,55,32,18
982,18,17.9,0,4.5,24,2000,0.054,55,17,272
983,16,30,0,3.2,16,1183,0.1,70,38,304
984,0,14.9,0,2.4,35,2000,0.034,55,20,68
985,3,10.4,0,0.6,42,2000,0.033,30,21,8
986,8,13.7,0,1.9,65,468,0.022,116,69,93
987,6,18.7,0,1,72,634,,,,53
988,12,20.6,0,2.1,62,1330,0.045,38,24,105
989,18,16.7,0,3.9,36,1892,0.044,77,28,239
991,10,19.8,0,2.8,71,679,0.048,60,36,74
992,1,17.8,0,1.2,59,676,,,,42
994,0,17.6,0,1.2,73,665,0.038,57,36,80
995,21,9.5,0,2.2,46,1139,0.056,70,61,73
997,18,22.9,0,5.5,29,2000,0.049,36,9,375
1000,5,11.8,0,2.5,21,1014,0.042,205,18,6
1001,19,27.2,0,2.6,44,1566,0.084,59,38,335
1002,5,15.4,0,0.9,50,1979,0.027,49,28,17
1003,18,12.1,0,0.9,46,2000,0.049,24,22,137
1004,9,12,0,3.6,55,1999,0.016,44,29,107
1005,15,26.7,0,3.4,30,1682,0.057,64,32,205
1007,9,16.4,0,1,62,503,0.072,86,51,57
1009,1,13.4,0,1.9,69,2000,,,,34
1010,5,16.5,0,1.1,56,2000,0.033,36,24,16
1011,17,18.9,0,4.2,55,2000,0.042,32,11,161
1012,14,23.2,0,6,42,1809,0.06,44,24,107
1014,15,26.8,0,3.7,34,1923,0.076,44,29,237
1017,13,16.3,0,1.8,22,1975,0.034,56,25,71
1018,5,10.8,0,3.3,98,91,0.036,32,24,1
1019,7,9.3,0,1.9,14,2000,0.04,42,11,73
1020,9,12.1,0,4.1,35,1975,0.028,36,28,94
1021,12,13.3,0,2.1,42,1909,0.013,87,29,82
1023,18,17.4,0,4.1,30,2000,0.044,56,23,303
1024,2,17.4,0,1.3,44,1319,0.023,68,41,39
1025,5,5.5,0,0.5,78,2000,0.022,18,,7
1027,10,21,0,0.3,57,1463,0.01,41,27,99
1029,22,12.1,0,1.8,38,1947,0.025,83,24,133
1030,18,26.7,0,4.2,32,913,0.095,86,47,286
1032,3,6,0,1.6,57,1163,0.035,62,52,11
1033,7,15.5,0,1.1,66,1211,0.022,55,36,32
1035,14,17.5,0,3.5,30,807,0.059,94,85,76
1036,10,16.2,0,2.9,36,2000,0.033,22,10,107
1038,16,22.8,0,4.3,40,716,0.075,212,,135
1039,0,14.4,0,3,75,1629,0.022,32,20,67
1041,2,12.9,0,1.9,71,2000,0.035,42,16,22
1043,7,10.4,0,2.5,44,2000,0.039,34,26,81
1044,17,22.4,0,4.5,39,1723,0.071,63,37,261
1045,15,28.4,0,2.9,31,1247,0.054,44,29,126
1047,1,14.5,0,1.7,71,1307,,,,44
1053,23,20.7,0,1.7,66,464,0.029,88,54,126
1054,0,12.8,0,1.3,85,830,0.035,41,21,87
1056,21,15.2,0,3.6,64,523,0.04,81,50,162
1057,22,20.3,0,3.4,44,1888,0.049,50,36,182
1058,10,12.2,0,3.5,41,1594,0.02,131,24,76
1059,22,17.9,1,0.8,92,377,0.015,32,24,134
1061,17,27.4,0,2.8,21,2000,0.058,24,12,317
1062,19,17.8,0,4.7,25,2000,0.048,40,16,200
1063,4,13.5,0,1.3,81,896,0.032,34,21,16
1065,21,18.8,0,4.6,69,2000,0.039,32,20,189
1067,21,21.1,0,2.7,55,2000,0.035,34,29,256
1068,1,13.3,0,0.8,29,1226,,,,34
1069,21,22.2,0,1.8,63,649,0.058,86,49,233
1070,13,20.2,0,3.6,32,2000,0.043,20,12,107
1072,11,9.3,0,2.3,60,1966,0.014,32,30,98
1074,16,11.6,0,3.2,80,628,0.029,36,33,79
1075,20,19.2,0,2.6,48,1999,0.056,54,31,162
1076,8,12.9,0,2.1,86,443,0.014,56,38,48
1077,6,11.3,0,2,51,1577,0.039,93,25,27
1078,4,18.9,0,2.3,60,1588,0.033,61,29,14
1079,8,14.2,0,2.1,75,768,0.013,51,25,226
1080,1,11.6,0,0.6,52,1853,,,,39
1081,13,19.5,0,3.7,12,2000,0.046,21,14,111
1082,23,19.5,0,1.8,61,1994,0.034,36,27,145
1083,14,20.4,0,2,25,755,0.063,91,81,105
1084,20,18.5,0,5.3,21,2000,0.049,47,16,130
1085,19,16.7,1,0.7,88,577,0.037,82,37,39
1086,3,13.3,0,0.6,72,1879,0.006,36,19,22
1087,12,23.1,0,1.5,34,1352,0.052,78,41,134
1088,19,14.8,0,3.7,82,892,0.051,46,30,136
1090,23,21.9,0,2,49,2000,0.008,34,23,150
1094,12,17.9,1,2,51,1997,0.007,73,40,2
1095,14,21.9,0,2.3,45,925,0.049,72,36,181
1100,5,9.2,0,1.8,53,2000,0.036,31,18,8
1101,18,20.8,0,3.9,48,1966,0.045,41,21,327
1103,20,17.1,0,2.4,61,2000,0.036,23,11,210
1104,22,19.9,0,0.8,42,1973,0.022,62,35,148
1105,12,19.1,0,3.9,24,1890,0.058,48,22,105
1106,8,16.6,0,0.9,63,697,0.03,33,24,208
1108,22,14.2,0,3.2,44,2000,0.043,23,18,84
1110,5,15.5,0,0.7,86,371,0.047,61,37,15
1113,1,7.1,0,1.8,56,956,,,,13
1115,17,23.5,0,2.8,38,1893,0.067,56,30,257
1119,13,24.7,0,3.4,35,1492,0.063,54,32,104
1120,15,26.7,0,5.2,34,1968,0.079,48,23,275
1121,12,19.1,0,1.7,59,842,0.016,68,26,115
1123,4,10.5,0,1.2,74,739,0.03,70,32,9
1125,11,12.5,0,1.6,44,1725,0.011,91,30,64
