id,hour,hour_bef_temperature,hour_bef_precipitation,hour_bef_windspeed,hour_bef_humidity,hour_bef_visibility,hour_bef_ozone,hour_bef_pm10,hour_bef_pm2.5,count
1126,6,14.8,0,0.9,51,1538,0.025,51,26,15
1128,20,20.1,0,4.2,22,1988,0.058,38,20,196
1129,9,17.1,0,1.6,50,1416,0.007,64,44,82
1130,7,8.6,0,1,85,490,0.004,75,38,24
1131,14,24.4,0,3.4,31,1972,0.061,36,22,217
1132,16,27.5,0,3.4,28,1984,0.062,22,14,284
1136,4,16.5,0,0.9,64,1014,0.049,48,36,20
1137,3,11.3,0,2,78,548,0.008,67,58,17
1138,19,19.8,0,2.4,65,938,0.057,57,37,215
1140,16,19.3,0,2.7,76,538,0.045,62,41,109
1141,1,18.7,0,2,64,1737,,,,29
1142,2,4.9,0,1,78,1947,0.026,30,27,16
1144,15,26.8,0,3.4,30,1980,0.065,27,18,246
1145,8,12.5,0,1.6,48,1521,0.033,102,30,171
1146,22,12.2,0,2.5,76,990,0.045,58,29,93
1147,9,19.6,0,1.4,54,1343,0.017,49,29,79
1148,18,18,0,2.8,29,884,0.065,,,207
1149,22,15.7,0,3.3,58,2000,0.024,37,18,172
1152,17,27,0,4.7,27,2000,0.065,,,185
1154,13,25.4,0,1.7,30,974,0.045,95,47,132
1156,18,23.7,0,6.4,49,1967,0.048,38,20,304
1157,0,9,0,2.6,52,2000,0.034,57,21,44
1158,21,14.7,0,3.1,37,1984,0.054,53,25,161
1159,18,22.1,0,3,41,1921,0.062,54,33,234
1160,12,13.1,0,4.6,14,1910,0.041,58,11,96
1161,10,22.5,0,1.4,48,1364,0.039,47,29,92
1164,11,22.8,0,3,53,1838,0.017,34,23,100
1165,18,16.9,0,2.4,64,570,0.05,73,57,171
1167,1,9.5,0,0.5,52,800,,,,26
1168,19,18.5,0,4.5,27,2000,0.061,48,20,191
1169,17,9.5,1,1.4,68,2000,0.052,40,37,134
1170,11,14.5,0,2.2,61,772,0.016,43,41,71
1175,3,14.2,0,2,83,248,0.06,102,57,15
1176,17,20.8,0,5.1,22,1996,0.077,42,22,292
1179,20,16.9,0,2.4,55,848,0.049,81,50,142
1180,2,14.6,0,1.4,37,1997,0.004,48,36,24
1181,8,13.2,0,0.5,52,2000,0.023,35,16,189
1182,21,16.6,0,1.7,64,2000,0.031,30,17,192
1183,4,10.2,0,4.2,14,2000,0.046,57,15,9
1189,22,17.7,0,2.4,45,2000,0.032,39,21,190
1190,15,26.8,0,2.6,30,990,0.067,86,46,132
1192,10,21.8,0,1,34,1092,0.016,68,39,92
1193,0,20.3,0,2.3,55,1731,0.017,58,31,94
1194,1,17.7,0,1.1,53,2000,,,,98
1195,11,16.8,0,3.2,61,1129,0.046,47,25,94
1196,20,16.5,0,,31,2000,0.058,39,18,181
1197,20,15,0,2.7,81,979,0.04,37,21,109
1198,10,20,0,1,32,1777,0.015,58,31,95
1199,2,13.7,0,0.7,71,1988,0.018,34,21,38
1200,8,3.2,0,0.4,83,728,0.004,30,,21
1201,12,18,0,3.1,16,2000,0.042,24,17,98
1202,12,19.7,0,2.4,41,732,0.022,75,38,121
1203,21,13.9,0,2.8,66,1064,0.04,70,31,127
1204,10,21.1,0,1.1,66,535,0.057,64,41,95
1205,2,14.3,0,0.4,70,1014,0.038,58,39,42
1206,13,23,0,3.4,36,2000,0.044,49,26,97
1208,14,19.1,0,1.7,44,1155,0.036,34,,112
1209,22,8.6,0,1.7,52,994,0.049,72,64,60
1210,10,22.3,0,1.4,54,990,0.016,35,23,90
1211,3,10.6,0,1.9,82,1638,0.024,33,27,18
1212,20,22.7,0,4.7,34,1444,0.086,74,37,226
1214,1,17.8,1,1,91,323,,,,41
1216,22,17.2,0,2.6,55,1851,0.047,52,33,139
1217,15,12.3,1,2.5,89,1631,0.04,30,18,23
1218,8,16.6,0,3.1,46,1341,0.005,64,44,169
1219,5,13.4,0,0.3,86,218,0.054,107,60,10
1220,0,7.5,0,1.2,56,962,0.031,75,64,36
1221,18,19.5,0,3.7,23,1245,0.069,77,63,216
1222,18,27.7,0,2.8,35,1712,0.08,59,36,425
1224,16,27.8,0,1.5,22,1644,0.083,71,35,219
1225,16,26.1,0,3.4,27,2000,0.057,30,20,274
1226,7,7.6,0,0.2,76,1677,0.01,49,22,77
1228,6,17.4,0,1.1,69,1698,0.009,35,23,31
1229,13,25.6,0,3.8,32,1965,0.06,32,19,167
1230,3,12.2,0,0.5,48,1961,0.049,81,25,15
1231,6,10.4,0,3.6,12,2000,0.048,35,9,23
1232,1,19.3,0,1.9,78,715,,,,39
1233,5,10.9,0,2.5,44,1757,0.03,91,24,19
1234,2,18.3,0,0.9,64,1978,0.014,31,22,42
1235,20,10.8,1,3,94,152,0.03,34,33,1
1239,3,14.3,0,1.4,38,2000,0.004,50,35,19
1240,9,19.3,0,1.8,72,795,0.017,26,17,135
1242,3,17.6,0,1.3,69,2000,0.003,32,22,34
1243,10,17.8,0,2.1,47,764,0.054,166,41,71
1244,0,12.2,0,2.5,23,2000,0.036,66,19,46
1245,23,10,0,2.1,86,486,0.01,41,,73
1246,0,18.5,0,0.6,45,1345,0.055,62,36,121
1247,6,14.4,0,1.5,52,2000,0.018,30,21,19
1249,8,11.9,0,2.4,71,1339,0.038,86,20,34
1252,0,11,0,0.9,72,920,0.015,83,38,64
1254,8,11.9,0,2.2,71,1632,0.025,48,19,41
1256,20,14.5,0,2.9,54,1707,0.029,79,25,150
1258,17,19.1,0,4.3,31,1746,0.047,59,26,129
1259,6,12.6,0,0.4,78,1192,0.004,32,20,28
1260,0,15.6,0,2.3,62,1433,0.023,56,36,93
1263,21,12.7,0,3.5,37,2000,0.033,62,19,152
1264,17,18,0,7.1,38,1355,0.051,152,21,106
1266,18,14.2,0,3.6,33,1082,0.066,64,51,113
1267,5,13.7,0,1,48,2000,0.049,30,18,11
1268,8,11.6,0,2,37,1143,0.01,64,51,35
1269,17,25,0,4.9,37,1368,0.07,63,33,229
1270,3,10.9,0,1.4,74,730,0.029,71,33,29
1271,13,19.1,0,5.2,18,1450,0.044,165,17,87
1272,18,18.9,0,4.4,22,2000,0.046,41,18,318
1274,18,17.4,0,4.8,44,1342,0.065,74,36,215
1275,12,25.5,0,1.5,31,2000,0.022,31,18,112
1276,9,19.9,0,0.9,72,522,0.053,61,37,137
1279,21,17.9,1,0.2,91,553,0.021,33,27,86
1281,14,26.4,0,2.1,28,1731,0.045,59,34,149
1282,23,22.2,0,2.5,69,1629,0.014,32,25,138
1283,4,13.4,0,0,74,746,0.025,64,43,13
1286,6,11.6,0,2,73,636,0.03,67,40,36
1287,9,15.1,0,1.2,68,1269,0.022,35,17,115
1289,17,25.7,0,5.6,41,1949,0.065,44,26,309
1290,3,12.9,0,2.4,66,2000,0.036,39,17,14
1291,14,19.2,0,4,16,1935,0.048,24,13,149
1292,3,18.6,0,1.3,79,748,0.062,47,30,30
1293,2,14.1,0,0.3,75,990,0.032,47,24,31
1294,15,21.9,0,5.4,21,1907,0.062,92,19,139
1296,23,16.5,0,3.3,39,2000,0.037,29,14,122
1298,6,5.6,0,1,80,1782,0.021,17,,9
1300,17,26.4,0,4.2,30,1943,0.081,52,31,173
1301,22,17.6,0,2.4,36,2000,0.038,32,12,176
1302,12,25,0,3.1,31,1840,0.047,48,26,136
1303,5,9.5,0,0.7,76,840,0.034,49,25,6
1305,4,11.7,0,2.2,38,1645,0.065,70,43,15
1306,1,17.9,0,1.3,50,1812,,,,30
1307,0,19.1,0,1.4,61,2000,0.016,28,17,94
1309,12,24.5,0,3.1,34,1839,0.044,43,24,150
1312,8,19.5,0,2,64,901,0.04,53,39,241
1313,17,15.2,0,5.8,14,1956,0.044,,,138
1316,16,20.3,0,4.8,34,1328,0.057,71,29,170
1317,4,12.8,0,1.9,76,407,0.036,68,42,15
1319,16,13,0,3.7,74,1888,,34,16,29
1323,20,21.6,0,3.7,36,1729,0.055,84,33,165
1324,16,15.1,0,4.2,26,1438,0.066,59,55,222
1325,18,24.6,0,4.4,29,2000,0.059,29,15,317
1326,2,19.4,0,1.1,59,2000,0.018,29,22,45
1328,4,5.5,0,0.6,56,1146,0.038,63,53,5
1329,20,15.5,0,2.9,57,1232,0.045,74,29,146
1331,15,20.8,0,5.1,25,1937,0.073,55,22,113
1332,1,10.9,0,2.1,71,1057,,,,38
1335,19,20.2,0,3,40,928,0.058,180,40,187
1336,6,11.4,0,2.4,84,815,0.04,58,21,10
1337,16,18.7,0,4.9,36,1036,0.048,197,22,74
1338,4,16.4,0,2.8,61,1388,0.004,81,52,9
1339,22,14.7,0,2.3,68,452,0.047,78,50,118
1340,23,13.5,0,2.2,39,1924,0.038,80,20,63
1342,20,17.3,0,3.8,47,2000,0.052,47,16,155
1343,18,27.5,0,3.4,34,2000,0.05,,,402
1345,9,9.8,0,2.2,17,2000,0.019,43,10,105
1346,22,20.2,0,2.7,58,2000,0.038,35,28,214
1347,7,10.5,0,2.9,99,107,0.029,29,26,15
1348,20,25,0,3.2,50,2000,0.041,35,25,239
1349,5,9.9,0,1.1,82,412,0.023,55,49,11
1350,16,27.7,0,1.3,27,764,0.065,94,47,127
1352,15,21.3,0,2.2,44,1867,0.052,41,24,165
1353,13,23.6,0,3.4,36,1970,0.042,33,21,221
1355,22,18.5,0,2.9,48,2000,0.029,26,18,206
1357,18,18.2,0,3.8,39,2000,0.051,23,18,211
1358,6,9.5,0,0.8,73,673,0.035,65,38,15
1359,10,14.8,0,1.9,37,1688,0.018,48,25,72
1360,13,24.5,0,3.5,38,773,,,,161
1361,21,12.8,0,2.8,34,1045,0.046,77,66,149
1362,15,21.3,0,3.8,21,875,0.077,92,83,111
1364,23,13.1,0,3,84,990,0.036,39,19,87
1366,7,13.4,0,1.3,80,912,0.028,36,15,98
1367,2,12.3,0,4,85,658,0.04,52,20,35
1368,18,19.8,0,3,66,805,0.063,67,42,266
1370,13,18.7,0,3.2,35,1631,0.047,50,32,91
1371,15,18.7,0,6.4,25,1157,0.045,158,15,74
1372,11,12.3,0,4.5,13,2000,0.036,48,13,82
1374,10,11.1,0,3.9,18,1963,0.027,55,12,77
1376,8,6.3,0,1.9,76,1344,0.013,61,24,192
1378,21,19.9,0,2,33,2000,0.049,36,22,215
1382,15,12,0,1.9,76,1216,0.034,23,,63
1383,17,12.9,1,3.3,82,1076,0.047,46,32,45
1385,3,14.9,0,0.7,47,2000,0.01,40,26,30
1386,0,16.1,0,1.8,45,2000,0.016,33,22,95
1387,20,14,0,4.9,65,690,0.061,81,47,109
1388,11,15.1,0,1.6,27,989,0.018,73,62,56
1389,7,13.7,0,0.2,80,1355,0.026,31,22,23
1391,0,13.5,0,3.8,46,2000,0.042,26,20,48
1392,16,25.5,0,4.3,36,1849,0.08,48,27,143
1394,6,19.4,0,2.3,65,613,0.056,80,48,33
1396,9,17,0,1.8,60,1929,0.029,28,16,87
1397,7,14.8,0,1.3,87,397,0.055,51,34,26
1398,6,16.1,0,0.2,75,1351,0.037,27,23,34
1402,16,27.2,0,4.3,31,1281,0.088,,,246
1403,23,14,0,1.6,33,881,0.059,86,77,91
1405,8,5.4,0,1.9,78,1993,0.01,18,18,38
1406,23,16.3,0,1.8,60,1703,0.042,54,31,119
1410,7,3.1,0,0.4,83,839,0.005,34,31,14
1411,17,19.6,0,3.4,44,844,0.066,74,43,166
1412,7,9,0,1.1,79,817,0.027,50,23,90
1414,0,18.4,0,2.3,44,2000,0.037,26,21,128
1415,20,10.7,0,3.8,38,1246,0.064,72,60,87
1417,4,4.2,0,1.1,77,1258,0.024,24,,16
1419,4,11,0,0.9,84,532,0.052,60,33,22
1420,0,,,,,,,,,39
1421,10,11.2,0,1.5,58,1275,0.019,66,24,70
1422,3,15.2,0,0.7,44,2000,0.041,20,17,35
1426,12,9.9,0,2,57,1933,0.03,19,,78
1427,14,25,0,3.1,44,1989,0.053,27,17,161
1428,9,11.8,0,2,80,584,0.017,43,33,113
1429,16,14.8,0,3.8,29,2000,0.054,31,27,172
1430,16,21.8,0,2.3,38,1992,0.05,41,21,142
1431,4,13.8,0,0.2,86,230,0.057,103,58,11
1432,7,15.3,0,1.1,54,1326,0.025,117,30,24
1435,4,15.3,0,0.4,78,1196,0.035,22,18,2
1437,16,19.4,0,3.4,50,737,0.049,55,45,250
1438,21,23.8,0,3,62,1906,0.018,37,24,205
1439,17,23,0,2.2,11,2000,0.052,19,14,214
1440,10,11.5,0,2.7,75,657,0.011,37,,66
1441,14,26.6,0,4.1,31,1976,0.076,43,25,225
1443,18,16.8,0,3.6,49,1730,0.05,71,25,273
1446,19,25.9,0,3.1,41,2000,0.053,29,21,310
1447,8,17.4,0,0.8,80,758,0.014,25,20,236
1448,7,9,0,2.6,90,253,0.031,31,,70
1449,4,15.8,0,2.3,84,387,0.047,68,36,23
1450,9,18.3,0,0.7,49,1926,0.022,44,24,64
1451,17,29.8,0,3.9,12,2000,0.058,40,11,215
1453,1,15.1,0,1.6,79,338,,,,46
1454,2,19,0,2.2,78,759,0.06,50,33,20
1456,14,25.6,0,3.9,41,1598,0.061,40,27,226
1457,11,16.9,0,1.8,35,1283,0.05,61,32,113
1458,11,24.4,0,1.9,41,1362,0.035,48,27,90
1459,19,24.8,0,2.9,32,1937,0.075,52,32,244
1460,15,20,0,4.9,35,2000,0.052,68,13,311
1461,22,19.4,0,2.4,39,1757,0.029,65,29,194
1463,6,7.1,0,1,68,2000,0.029,55,13,22
1464,9,17.4,0,0.3,39,1457,0.009,53,27,72
1465,8,13.3,0,3.3,65,1814,0.015,44,10,221
1466,7,12.3,0,0.1,78,1126,0.003,34,24,101
1468,5,16.4,0,1,74,1481,0.042,25,19,17
1469,1,13.1,0,2.5,46,2000,,,,17
1470,0,12.9,0,1.3,43,1844,0.037,85,19,72
1471,5,14.3,0,1,79,1593,0.035,30,18,16
1473,22,18.6,0,1,70,834,0.038,58,37,155
1474,19,18.7,0,4.7,37,1676,0.06,65,37,202
1476,13,26.1,0,3.7,29,1890,0.067,38,21,173
1477,0,5.9,0,2,74,2000,0.042,25,25,40
1478,7,12.9,0,2.7,42,2000,0.035,19,10,103
1479,15,18.6,0,2.8,54,619,0.038,54,43,238
1480,13,25.5,0,3.7,32,1841,0.057,37,22,143
1481,11,14.7,0,3.6,76,447,0.017,84,70,86
1482,11,17.8,0,0.9,39,1628,0.006,77,40,10
1483,11,23.5,0,3,33,1801,0.03,50,32,108
1484,13,16.6,0,3.7,60,1328,0.043,36,25,12
1485,2,17.9,1,0.1,91,383,0.004,29,26,22
1486,22,18.2,0,2.2,30,1782,0.054,46,25,144
1487,21,14.7,0,1.6,31,1175,0.052,77,68,138
1488,6,15.4,0,0.7,69,857,0.041,46,32,23
1489,22,21.3,0,1.2,71,471,0.048,82,47,186
1490,22,18.8,0,3,32,2000,0.044,28,17,224
1491,15,15,0,5,29,1418,0.06,56,49,284
1492,14,21.4,0,5.7,23,1825,0.058,102,18,136
1494,11,13.7,0,3.8,36,1789,0.034,100,24,73
1495,5,6.8,0,1.1,81,1450,0.031,55,21,8
1496,10,8.7,0,0.6,61,1949,0.018,21,20,61
1497,16,23.6,0,4.4,51,1991,0.034,34,22,109
1498,21,25.6,0,2.7,11,2000,0.038,18,11,278
1499,22,15,0,2.5,56,2000,0.048,44,16,121
1500,22,20.8,0,2.1,57,2000,0.013,32,19,219
1502,2,13.6,0,2.2,70,491,0.039,69,39,21
1506,6,11.1,0,1.7,75,1105,0.035,78,20,14
1507,22,10.1,0,3.1,20,2000,0.036,58,14,112
1508,19,13.3,0,2,71,1403,0.055,48,24,107
1509,12,18.7,0,4.6,34,1812,0.045,51,22,125
1510,19,22.2,0,4.2,29,2000,0.046,38,12,241
1515,18,23.2,0,1.3,35,1954,0.061,52,34,247
1516,8,15.8,0,1.4,57,1077,0.031,47,29,202
1517,8,10.1,0,2,70,788,0.016,61,29,47
1518,18,25.6,0,3,41,1213,0.092,85,47,253
1519,12,25,0,1.8,27,2000,0.049,25,14,153
1520,8,15.6,0,2.2,53,1036,0.028,126,32,29
1521,2,11,0,0.4,42,1926,0.037,27,19,23
1522,0,9.6,0,3.2,66,1957,0.034,51,14,50
1523,15,15.9,0,4.3,15,2000,0.048,55,11,105
1524,9,9.1,0,1.3,88,224,0.015,77,67,49
1525,23,19.2,0,3,29,2000,0.045,59,26,163
1526,11,22.7,0,4.7,41,1781,0.048,38,21,85
1527,20,15.9,0,3.5,43,2000,0.045,21,17,128
1529,5,11.1,0,0.9,38,1718,0.064,63,38,9
1530,10,14.4,0,2.1,49,1581,0.025,49,25,82
1531,10,12.7,0,0.9,52,1566,0.021,53,25,64
1532,7,11.4,0,0.8,35,1100,0.022,64,55,31
1535,4,13.4,0,1.4,79,815,0.027,47,22,9
1538,3,12.8,0,2,38,802,0.016,94,82,15
1540,1,11.5,0,1.2,73,774,,,,79
1541,3,16.3,0,2.4,59,792,0.018,111,65,25
1542,17,19.6,0,5,22,2000,0.047,41,16,181
1543,13,26.2,0,2.6,38,1610,0.025,41,26,91
1544,2,17.4,0,0.5,50,1779,0.004,74,45,33
1545,4,13.5,0,0.9,52,2000,0.051,32,20,11
1546,7,18.5,0,1.2,77,629,0.055,48,32,117
1547,17,19.8,0,2.9,68,636,0.05,63,39,138
1548,19,25.1,0,4.7,55,1222,0.083,60,38,293
1549,6,15.6,0,1.1,63,1211,0.023,45,31,30
1551,0,19.7,0,3.4,76,749,0.065,48,31,100
1553,18,,,,,,,,,1
1557,23,9.5,0,2.9,37,2000,0.036,56,15,58
1558,7,7,0,1.1,75,1981,0.023,57,14,88
1560,5,12.8,0,0.3,74,1333,0.006,36,20,14
1561,6,14,0,0.7,51,2000,0.013,42,26,33
1562,14,14.1,1,3.2,50,1645,0.045,46,39,2
1564,13,21.2,0,4.2,26,1542,0.056,129,27,108
1565,5,14.9,0,1,63,633,0.077,81,47,15
1570,13,20.5,0,2.8,22,1959,0.064,51,26,214
1573,12,17.4,0,2.8,74,1167,0.035,36,25,61
1575,16,29.4,0,2.2,24,1703,0.062,43,28,130
1576,13,26,0,3.3,40,1766,0.053,38,23,173
1578,0,18.3,0,2.6,47,2000,0.033,49,32,107
1579,23,13.3,0,1.4,76,780,0.012,51,43,96
1580,6,7.9,0,0.3,75,1472,0.036,43,17,21
1581,11,9.6,0,3.3,99,269,0.024,22,,37
1582,8,6.7,0,2.1,58,801,0.004,81,67,181
1584,9,11.4,0,0.7,59,1297,0.021,45,25,119
1588,9,9.8,0,0.3,83,471,0.021,36,,86
1589,11,17.6,0,2.3,30,1064,0.032,43,20,88
1590,6,18.2,0,0.4,80,661,0.059,48,30,46
1591,18,14,0,3.7,14,1992,0.045,,,221
1592,13,26.7,0,2.8,34,1687,0.052,53,31,91
1593,9,13,0,2.6,65,582,0.012,71,36,79
1594,9,16,0,0.5,54,1192,0.012,127,33,53
1595,23,18.8,0,1.3,46,2000,0.044,40,27,153
1597,13,23.2,0,3.7,45,527,0.069,225,61,91
1598,6,13.1,0,0.7,84,236,0.041,112,66,19
1599,11,16.3,0,3.5,20,2000,0.036,31,21,76
1600,22,13.6,0,3.1,84,1038,0.033,42,21,112
1601,11,22.7,0,2.9,38,1967,0.043,26,20,111
1603,4,16.6,0,2.8,48,1070,0.013,151,39,16
1606,17,17.2,0,4,32,1567,0.037,67,27,126
1607,21,13,0,2.7,76,528,0.015,60,50,135
1608,12,14.7,0,2.3,65,399,0.017,69,59,101
1609,1,18.2,0,1.7,51,1871,,,,53
1612,6,16,0,1.3,56,1675,0.005,65,50,37
1613,3,16.5,0,0.8,59,2000,0.026,40,26,28
1614,3,11.9,0,2.1,58,1716,0.038,75,19,22
1615,9,17.1,0,3.4,76,451,0.03,65,39,74
1619,19,18.9,0,5,40,2000,0.053,49,12,214
1620,17,25.8,0,3.2,27,1997,0.054,28,16,316
1621,23,14,0,1.4,47,2000,0.046,45,23,114
1624,0,12.2,0,1.2,50,1707,0.033,58,29,62
1625,23,19.4,0,0.3,42,1368,0.07,53,31,120
1626,3,12.2,0,2.9,41,2000,0.042,34,27,17
1627,9,16.6,0,2.7,44,1134,0.029,89,50,108
1629,19,21.6,0,3.4,36,2000,0.038,33,14,315
1630,8,15.5,0,1,83,335,0.035,51,32,61
1635,3,10.5,0,2.4,73,990,0.042,46,25,26
1638,15,17.9,0,3.2,33,1890,0.05,69,23,125
1639,12,15.3,0,3.5,27,1900,0.041,67,21,129
1640,5,13.4,0,0.9,81,1009,0.033,34,16,11
1641,23,9.9,0,3.3,69,1974,0.037,45,17,70
1642,5,17.4,0,0.9,91,390,0.02,30,24,17
1645,12,17,0,4.2,24,1987,0.036,,,146
1647,14,20.4,0,3.6,12,2000,0.047,23,13,108
1649,15,18.5,0,4.1,24,849,0.064,92,83,78
1650,4,16.1,0,0.6,60,2000,0.028,39,28,27
1652,16,17.7,0,2.3,32,1949,0.037,64,22,118
1653,6,10.7,0,2.5,99,78,0.034,32,28,5
1654,22,12.8,0,2.7,69,935,0.039,69,31,123
