날짜,요일,공휴일,날씨,유료합계,어른,청소년,어린이,외국인,단체,무료합계,총계
2016-01-01,금,1,구름 조금,"3,359","2,799",141,419,47,0,"1,023","4,382"
2016-01-02,토,1,구름 많음,"5,173","4,370",203,600,100,111,"2,092","7,265"
2016-01-03,일,1,구름 많음,"3,008","2,571",128,309,91,0,"1,549","4,557"
2016-01-04,월,0,구름 많음,890,602,53,235,51,223,800,"1,690"
2016-01-05,화,0,구름 많음,416,319,35,62,43,47,840,"1,256"
2016-01-06,수,0,구름 조금,367,277,41,49,34,0,807,"1,174"
2016-01-07,목,0,맑음,309,250,23,36,13,0,735,"1,044"
2016-01-08,금,0,구름 조금,315,251,28,36,30,0,611,926
2016-01-09,토,1,구름 많음,"1,418","1,227",78,113,47,80,"1,222","2,640"
2016-01-10,일,1,구름 많음,"2,211","1,839",96,276,34,61,"1,393","3,604"
2016-01-11,월,0,구름 조금,368,268,40,60,23,0,628,996
2016-01-12,화,0,구름 조금,862,531,27,304,12,614,780,"1,642"
2016-01-13,수,0,구름 많음,240,192,21,27,24,0,767,"1,007"
2016-01-14,목,0,구름 조금,252,200,37,15,13,5,620,872
2016-01-15,금,0,구름 조금,339,253,35,51,14,0,708,"1,047"
2016-01-16,토,1,구름 많음,"1,720","1,395",97,228,23,167,"1,277","2,997"
2016-01-17,일,1,흐림,"2,313","1,954",94,265,9,30,"1,135","3,448"
2016-01-18,월,0,구름 많음,216,162,29,25,9,0,592,808
2016-01-19,화,0,맑음,78,61,9,8,13,0,222,300
2016-01-20,수,0,맑음,82,69,7,6,17,0,340,422
2016-01-21,목,0,구름 많음,153,119,15,19,3,0,474,627
2016-01-22,금,0,구름 조금,128,81,32,15,6,0,458,586
2016-01-23,토,1,구름 조금,296,198,80,18,6,71,594,890
2016-01-24,일,1,구름 조금,128,110,9,9,23,0,196,324
2016-01-25,월,0,맑음,72,58,10,4,5,0,350,422
2016-01-26,화,0,눈,150,123,11,16,10,0,608,758
2016-01-27,수,0,구름 조금,394,287,61,46,29,0,824,"1,218"
2016-01-28,목,0,구름 많음,370,290,46,34,9,0,776,"1,146"
2016-01-29,금,0,흐림,"1,074",663,50,361,46,571,703,"1,777"
2016-01-30,토,1,구름 조금,"2,655","2,266",146,243,72,0,"1,473","4,128"
2016-01-31,일,1,구름 조금,"1,510","1,304",57,149,28,0,"1,074","2,584"
2016-02-01,월,0,맑음,"3,238",188,"3,033",17,18,"3,000",508,"3,746"
2016-02-02,화,0,맑음,"2,199",166,"2,023",10,8,"2,000",728,"2,927"
2016-02-03,수,0,구름 조금,296,264,23,9,32,0,834,"1,130"
2016-02-04,목,0,구름 조금,371,319,31,21,28,0,749,"1,120"
2016-02-05,금,0,구름 조금,304,234,41,29,14,0,536,840
2016-02-06,토,1,맑음,"1,082",924,53,105,40,0,976,"2,058"
2016-02-07,일,1,맑음,"1,452","1,251",74,127,191,0,676,"2,128"
2016-02-08,월,1,구름 많음,"2,654","2,286",123,245,429,0,567,"3,221"
2016-02-09,화,1,맑음,"5,453","4,610",223,620,209,0,"1,607","7,060"
2016-02-10,수,1,맑음,"7,080","6,037",251,792,141,0,"2,869","9,949"
2016-02-11,목,0,구름 많음,"2,077","1,545",113,419,98,671,"1,021","3,098"
2016-02-12,금,0,비,97,74,17,6,0,0,260,357
2016-02-13,토,1,흐림,"1,609","1,401",41,167,54,45,"1,133","2,742"
2016-02-14,일,1,흐림,"1,053",862,83,108,63,0,989,"2,042"
2016-02-15,월,0,맑음,250,194,27,29,39,0,446,696
2016-02-16,화,0,구름 많음,235,178,25,32,40,0,759,994
2016-02-17,수,0,맑음,579,440,93,46,21,0,850,"1,429"
2016-02-18,목,0,구름 많음,698,529,83,86,68,0,924,"1,622"
2016-02-19,금,0,구름 많음,737,555,98,84,26,0,893,"1,630"
2016-02-20,토,1,구름 조금,"4,718","3,926",193,599,45,73,"1,908","6,626"
2016-02-21,일,1,맑음,"3,507","2,911",157,439,89,0,"1,595","5,102"
2016-02-22,월,0,흐림,693,522,74,97,8,0,705,"1,398"
2016-02-23,화,0,구름 많음,815,559,106,150,32,65,911,"1,726"
2016-02-24,수,0,맑음,542,371,82,89,19,33,791,"1,333"
2016-02-25,목,0,구름 조금,723,524,80,119,15,0,815,"1,538"
2016-02-26,금,0,구름 조금,"1,375",992,194,189,19,69,"1,144","2,519"
2016-02-27,토,1,구름 많음,"4,798","3,990",197,611,0,175,"1,721","6,519"
2016-02-28,일,1,구름 많음,"3,366","2,748",153,465,51,0,"1,604","4,970"
2016-02-29,월,0,구름 조금,674,476,92,106,27,0,559,"1,233"
2016-03-01,화,1,맑음,"2,937","2,450",198,289,31,104,"1,570","4,507"
2016-03-02,수,0,구름 조금,"1,171",878,21,272,8,605,975,"2,146"
2016-03-03,목,0,흐림,733,721,2,10,20,0,"1,050","1,783"
2016-03-04,금,0,흐림,"1,629","1,572",16,41,2,63,"1,154","2,783"
2016-03-05,토,1,흐림,568,495,12,61,10,0,837,"1,405"
2016-03-06,일,1,구름 많음,"8,797","7,669",219,909,108,0,"2,767","11,564"
2016-03-07,월,0,구름 많음,705,683,5,17,21,0,775,"1,480"
2016-03-08,화,0,,"10,480",465,"10,007",8,8,"10,000","1,041","11,521"
2016-03-09,수,0,,393,384,2,7,41,0,862,"1,255"
2016-03-10,목,0,,294,283,0,11,14,30,890,"1,184"
2016-03-11,금,0,,"1,569",975,12,582,21,"1,209",736,"2,305"
2016-03-12,토,1,흐림,"5,251","4,427",171,653,55,86,"2,209","7,460"
2016-03-13,일,1,흐림,"4,557","3,897",125,535,87,100,"1,795","6,352"
2016-03-14,월,0,구름 많음,"1,215","1,175",10,30,57,0,"1,170","2,385"
2016-03-15,화,0,맑음,"1,238","1,205",10,23,53,41,"1,303","2,541"
2016-03-16,수,0,구름 조금,"1,513","1,465",7,41,40,0,"1,184","2,697"
2016-03-17,목,0,구름 조금,"1,342","1,270",37,35,36,62,"1,187","2,529"
2016-03-18,금,0,흐림,"1,736","1,663",13,48,29,0,"1,100","2,836"
2016-03-19,토,1,구름 조금,"26,448","22,735",422,"2,990",112,178,"6,683","33,131"
2016-03-20,일,1,구름 조금,"27,093","22,947",535,"3,370",176,0,"7,267","34,360"
2016-03-21,월,0,맑음,"2,358","2,223",14,70,58,0,"1,179","3,537"
2016-03-22,화,0,구름 조금,"1,832","1,755",20,41,74,53,"1,506","3,338"
2016-03-23,수,0,구름 조금,"1,553","1,365",58,69,22,57,"1,234","2,787"
2016-03-24,목,0,맑음,"1,322","1,223",37,61,50,63,"1,116","2,438"
2016-03-25,금,0,구름 조금,"1,999","1,705",79,85,65,38,"1,292","3,291"
2016-03-26,토,1,맑음,"16,958","14,114",408,"2,094",192,62,"4,790","21,748"
2016-03-27,일,1,맑음,"23,610","20,041",487,"2,860",205,60,"6,879","30,489"
2016-03-28,월,0,맑음,"2,666","2,477",85,86,97,131,"1,470","4,136"
2016-03-29,화,0,구름 많음,"1,133","1,013",29,91,47,62,"1,115","2,248"
2016-03-30,수,0,구름 많음,"3,740","2,135","1,195",341,70,"1,834","1,117","4,857"
2016-03-31,목,0,구름 많음,"3,174","2,494",406,152,100,393,"1,584","4,758"
2016-04-01,금,0,맑음,"5,730","4,131","1,210",274,47,"1,158","1,807","7,537"
2016-04-02,토,1,구름 조금,"31,407","26,605",561,"3,643",169,201,"6,380","37,787"
2016-04-03,일,1,흐림,"8,038","6,498",347,959,141,785,"1,914","9,952"
2016-04-04,월,0,구름 조금,"4,515","4,219",52,188,59,105,"2,298","6,813"
2016-04-05,화,0,맑음,"4,652","4,278",75,116,79,343,"2,800","7,452"
2016-04-06,수,0,구름 조금,"5,973","4,467","1,202",252,50,"1,928","3,059","9,032"
2016-04-07,목,0,비,"2,863","2,638",117,69,72,379,"2,150","5,013"
2016-04-08,금,0,구름 조금,"7,731","5,984","1,187",232,94,"1,730","3,639","11,370"
2016-04-09,토,1,구름 많음,"25,027","20,664",825,"2,840",226,214,"7,852","32,879"
2016-04-10,일,1,구름 많음,"26,912","22,441",936,"3,192",446,176,"6,227","33,139"
2016-04-11,월,0,맑음,"7,948","5,223","2,145",424,97,"2,583","3,365","11,313"
2016-04-12,화,0,구름 많음,"7,146","4,595","2,101",289,89,"3,684","4,882","12,028"
2016-04-13,수,1,비,"20,915","17,011",708,"2,795",172,97,"5,490","26,405"
2016-04-14,목,0,구름 많음,"4,129","2,683",778,444,125,"1,814","2,950","7,079"
2016-04-15,금,0,맑음,"9,746","4,904","2,614","2,028",115,"6,692","4,482","14,228"
2016-04-16,토,1,구름 많음,"10,410","8,454",268,"1,331",162,549,"3,744","14,154"
2016-04-17,일,1,구름 많음,"11,445","9,618",278,"1,335",160,90,"2,760","14,205"
2016-04-18,월,0,구름 조금,"3,322","2,591",17,387,64,660,"2,540","5,862"
2016-04-19,화,0,구름 조금,"8,972","2,721","5,064","1,087",26,"6,926","3,079","12,051"
2016-04-20,수,0,,"2,562","1,890",10,567,76,"1,854","3,931","6,493"
2016-04-21,목,0,,"2,245",966,57,"1,155",19,"1,482","1,244","3,489"
2016-04-22,금,0,,"4,562","2,971",208,"1,158",23,"4,091","5,232","9,794"
2016-04-23,토,1,,"10,921","8,874",155,"1,383",220,996,"3,440","14,361"
2016-04-24,일,1,,"15,883","13,281",217,"2,019",516,748,"3,759","19,642"
2016-04-25,월,0,맑음,"16,616","2,564","10,248","3,649",75,"15,073","3,363","19,979"
2016-04-26,화,0,,"6,999","2,805","2,217","1,849",61,"5,832","4,100","11,099"
2016-04-27,수,0,구름 많음,"5,318","3,451",261,"1,233",56,"4,548","4,017","9,335"
2016-04-28,목,0,,"4,498","2,821",421,"1,119",67,"5,376","6,653","11,151"
2016-04-29,금,0,,"10,245","4,320","3,724","1,321",53,"7,273","4,839","15,084"
2016-04-30,토,1,,"16,831","13,675",431,"2,050",343,"1,585","4,905","21,736"
2016-05-01,일,1,구름 조금,"25,630","21,986",570,"3,074",399,367,"5,660","31,290"
2016-05-02,월,0,구름 많음,"6,307","2,712",57,"3,538",50,"3,626","1,449","7,756"
2016-05-03,화,0,,400,76,321,3,2,315,354,754
2016-05-04,수,0,,"7,703","2,649","4,659",395,139,"5,942","3,312","11,015"
2016-05-05,목,1,,"40,219","38,511","1,708",0,476,35,"18,469","58,688"
2016-05-06,금,1,비,"6,211","4,764",416,"1,031",61,0,"1,951","8,162"
2016-05-07,토,1,,"20,749","16,823","1,083","2,843",303,221,"5,863","26,612"
2016-05-08,일,1,구름 조금,"15,538","13,315",571,"1,652",409,97,"4,181","19,719"
2016-05-09,월,0,구름 많음,"4,644","2,403","1,823",418,24,"2,296","2,239","6,883"
2016-05-10,화,0,,"1,456",330,781,345,3,"1,365",802,"2,258"
2016-05-11,수,0,,"3,842","2,654",813,375,61,"2,647","3,970","7,812"
2016-05-12,목,0,,"11,455","5,174","3,651","2,630",91,"11,190","5,560","17,015"
2016-05-13,금,0,,"11,619","3,870","6,565","1,184",87,"10,016","5,917","17,536"
2016-05-14,토,1,구름 조금,"27,074","23,106",743,"3,225",262,415,"6,805","33,879"
2016-05-15,일,1,구름 많음,"10,528","8,826",364,"1,338",212,231,"3,957","14,485"
2016-05-16,월,0,,"2,821","2,451",30,340,72,"1,026","2,601","5,422"
2016-05-17,화,0,맑음,"4,086","3,392",23,671,120,"2,199","4,337","8,423"
2016-05-18,수,0,,"3,373","2,629",119,625,68,"2,343","4,194","7,567"
2016-05-19,목,0,맑음,"5,075","2,497","2,063",515,30,"5,026","4,992","10,067"
2016-05-20,금,0,맑음,"17,709","2,909","13,147","1,653",103,"17,416","6,267","23,976"
2016-05-21,토,1,,"18,569","15,551",513,"2,505",312,"5,595","5,556","24,125"
2016-05-22,일,1,,"14,802","12,990",436,"1,376",390,308,"4,381","19,183"
2016-05-23,월,0,,"3,040","2,764",193,83,36,824,"2,767","5,807"
2016-05-24,화,0,,"3,466",744,"2,631",91,63,"2,984","1,377","4,843"
2016-05-25,수,0,구름 많음,"3,711","3,069",210,432,92,"2,491","4,801","8,512"
2016-05-26,목,0,구름 많음,"5,834","2,620","3,099",115,69,"5,220","5,175","11,009"
2016-05-27,금,0,,"8,394","4,919","3,098",377,145,"5,554","4,980","13,374"
2016-05-28,토,1,,"21,874","19,064",646,"2,164",388,"1,819","8,131","30,005"
2016-05-29,일,1,흐림,"23,785","20,954",776,"2,055",918,465,"6,756","30,541"
2016-05-30,월,0,,"4,065","3,846",41,178,228,389,"2,567","6,632"
2016-05-31,화,0,,"4,643","3,920",443,280,188,"1,790","4,126","8,769"
2016-06-01,수,0,,"3,946","3,592",191,163,170,"1,093","3,813","7,759"
2016-06-02,목,0,,"7,097","4,872",697,"1,528",77,"4,663","4,195","11,292"
2016-06-03,금,0,구름 조금,"9,236","4,168","4,882",186,163,"5,631","3,641","12,877"
2016-06-04,토,1,,"26,790","23,308",727,"2,755",397,389,"7,012","33,802"
2016-06-05,일,1,구름 조금,"33,504","28,943","1,079","3,482",729,190,"8,239","41,743"
2016-06-06,월,1,,"31,030","26,358","1,423","3,249",498,392,"8,241","39,271"
2016-06-07,화,0,흐림,"4,116","3,086",424,606,178,"1,378","3,217","7,333"
2016-06-08,수,0,구름 많음,"2,868","2,743",40,85,96,"1,023","3,303","6,171"
2016-06-09,목,0,구름 조금,"2,569","2,231",286,52,57,993,"2,945","5,514"
2016-06-10,금,0,,"4,809","2,451","1,705",653,161,"3,476","3,201","8,010"
2016-06-11,토,1,,"12,106","10,669",288,"1,149",285,996,"3,678","15,784"
2016-06-12,일,1,,"10,813","9,668",243,902,339,157,"3,293","14,106"
2016-06-13,월,0,,"1,967","1,808",6,153,36,522,"1,917","3,884"
2016-06-14,화,0,,"1,512","1,355",8,149,88,466,"2,135","3,647"
2016-06-15,수,0,,268,256,3,9,42,76,578,846
2016-06-16,목,0,,"2,560","2,417",21,122,66,"1,571","2,012","4,572"
2016-06-17,금,0,,"2,166","1,900",35,231,87,843,"2,313","4,479"
2016-06-18,토,1,,"10,133","8,888",169,"1,076",191,375,"3,805","13,938"
2016-06-19,일,1,,"9,586","8,472",165,949,311,32,"3,353","12,939"
2016-06-20,월,0,,"2,865","2,239",28,598,91,94,"1,526","4,391"
2016-06-21,화,0,,"1,230","1,181",16,33,105,305,"1,537","2,767"
2016-06-22,수,0,,579,508,43,28,51,104,"1,031","1,610"
2016-06-23,목,0,,"1,792","1,572",22,198,48,472,"1,872","3,664"
2016-06-24,금,0,,668,629,6,33,45,110,837,"1,505"
2016-06-25,토,1,구름 많음,"10,213","9,060",127,"1,026",141,123,"3,586","13,799"
2016-06-26,일,1,,"9,464","8,405",116,943,242,65,"3,788","13,252"
2016-06-27,월,0,,"1,713","1,603",42,68,72,90,"1,325","3,038"
2016-06-28,화,0,,"1,420","1,283",51,86,146,168,"1,198","2,618"
2016-06-29,수,0,구름 많음,"1,318","1,224",21,73,48,45,"1,120","2,438"
2016-06-30,목,0,비,"1,202","1,120",29,53,62,185,"1,155","2,357"
2016-07-01,금,0,비,"2,000","1,182",16,802,57,"1,675",712,"2,712"
2016-07-02,토,1,,"6,456","5,707",71,678,170,0,"2,670","9,126"
2016-07-03,일,1,흐림,"8,052","7,175",61,816,253,0,"2,791","10,843"
2016-07-04,월,0,비,205,179,5,21,65,0,472,677
2016-07-05,화,0,,73,27,45,1,4,35,182,255
2016-07-06,수,0,,984,807,92,85,31,0,859,"1,843"
2016-07-07,목,0,비,"1,044",851,64,129,106,103,991,"2,035"
2016-07-08,금,0,구름 조금,"1,645","1,281",286,78,98,215,"1,453","3,098"
2016-07-09,토,1,구름 조금,"3,526","3,066",166,294,187,71,"1,933","5,459"
2016-07-10,일,1,구름 많음,"3,137","2,700",155,282,140,0,"1,551","4,688"
2016-07-11,월,0,구름 많음,721,643,25,53,56,46,866,"1,587"
2016-07-12,화,0,비,"10,735",493,"10,208",34,81,"10,162",953,"11,688"
2016-07-13,수,0,구름 많음,"3,116",914,"2,134",68,53,"2,169",941,"4,057"
2016-07-14,목,0,구름 많음,"1,098",787,243,68,76,245,999,"2,097"
2016-07-15,금,0,흐림,"2,188",904,105,"1,179",70,30,924,"3,112"
2016-07-16,토,1,비,411,356,11,44,20,0,591,"1,002"
2016-07-17,일,1,흐림,"7,120","6,192",178,750,242,0,"2,398","9,518"
2016-07-18,월,0,구름 많음,"1,672","1,502",49,121,125,67,"1,181","2,853"
2016-07-19,화,0,구름 조금,"1,147",946,112,89,182,119,"1,120","2,267"
2016-07-20,수,0,구름 많음,821,674,57,90,108,0,887,"1,708"
2016-07-21,목,0,구름 많음,925,745,90,90,63,0,914,"1,839"
2016-07-22,금,0,구름 많음,677,547,78,52,78,0,723,"1,400"
2016-07-23,토,1,흐림,"2,744","2,367",130,247,211,30,"1,507","4,251"
2016-07-24,일,1,비,"3,152","2,654",152,346,251,0,"1,476","4,628"
2016-07-25,월,0,구름 많음,"1,306","1,011",99,196,83,33,726,"2,032"
2016-07-26,화,0,구름 많음,"1,023",821,82,120,17,0,837,"1,860"
2016-07-27,수,0,비,816,623,58,135,51,0,646,"1,462"
2016-07-28,목,0,구름 많음,"1,523","1,192",105,226,135,0,860,"2,383"
2016-07-29,금,0,비,"4,763","1,164","3,048",551,74,"3,689",477,"5,240"
2016-07-30,토,1,비,"4,445","3,708",206,531,259,64,"1,647","6,092"
2016-07-31,일,1,구름 많음,"3,836","3,295",164,377,378,115,"1,319","5,155"
2016-08-01,월,0,비,"3,255","2,623",180,452,374,30,"1,195","4,450"
2016-08-02,화,0,흐림,"3,117","2,495",155,467,286,129,"1,242","4,359"
2016-08-03,수,0,구름 많음,"1,919","1,566",105,248,205,0,"1,099","3,018"
2016-08-04,목,0,구름 조금,"1,148",934,77,137,98,0,535,"1,683"
2016-08-05,금,0,구름 조금,"1,219",937,113,169,57,0,547,"1,766"
2016-08-06,토,1,구름 많음,"2,027","1,632",193,202,180,106,"1,002","3,029"
2016-08-07,일,1,구름 많음,"1,690","1,411",99,180,127,0,896,"2,586"
2016-08-08,월,0,구름 많음,657,489,74,94,62,0,461,"1,118"
2016-08-09,화,0,구름 많음,637,474,57,106,122,0,551,"1,188"
2016-08-10,수,0,구름 많음,628,475,56,97,68,0,570,"1,198"
2016-08-11,목,0,구름 조금,642,471,62,109,89,0,464,"1,106"
2016-08-12,금,0,구름 조금,715,544,69,102,48,0,507,"1,222"
2016-08-13,토,1,구름 많음,"2,176","1,760",107,309,128,76,"1,001","3,177"
2016-08-14,일,1,비,"4,961","4,327",171,463,142,"1,062","1,198","6,159"
2016-08-15,월,1,구름 많음,"3,300","2,675",243,382,170,0,956,"4,256"
2016-08-16,화,0,구름 많음,910,704,64,142,68,96,518,"1,428"
2016-08-17,수,0,구름 조금,922,548,242,132,59,243,532,"1,454"
2016-08-18,목,0,구름 많음,"10,774",599,"10,023",152,91,"10,038",585,"11,359"
2016-08-19,금,0,구름 많음,"4,702","1,150","3,061",491,56,"3,810",643,"5,345"
2016-08-20,토,1,구름 많음,"4,039","3,421",133,485,168,30,"1,429","5,468"
2016-08-21,일,1,구름 많음,"3,086","2,660",94,332,72,0,"1,343","4,429"
2016-08-22,월,0,구름 많음,592,516,15,61,65,0,496,"1,088"
2016-08-23,화,0,비,534,450,13,71,36,0,612,"1,146"
2016-08-24,수,0,구름 많음,623,518,44,61,62,0,713,"1,336"
2016-08-25,목,0,구름 많음,591,536,11,44,40,42,698,"1,289"
2016-08-26,금,0,구름 많음,"1,532","1,442",10,80,109,0,"1,043","2,575"
2016-08-27,토,1,구름 조금,"15,075","13,366",242,"1,467",145,139,"3,960","19,035"
2016-08-28,일,1,구름 많음,"13,758","12,114",231,"1,413",166,0,"4,460","18,218"
2016-08-29,월,0,구름 많음,"2,472","2,321",44,107,92,0,"1,164","3,636"
2016-08-30,화,0,흐림,"2,102","1,988",39,75,55,0,"1,280","3,382"
2016-08-31,수,0,비,"20,396",44,75,"20,277",0,75,294,"20,690"
2016-09-01,목,0,비,"1,354","1,224",69,61,35,258,"1,371","2,725"
2016-09-02,금,0,구름 많음,"1,809","1,501",211,97,50,226,"1,075","2,884"
2016-09-03,토,1,흐림,"14,477","12,693",233,"1,551",153,30,"5,503","19,980"
2016-09-04,일,1,구름 많음,"15,554","13,769",223,"1,562",155,0,"4,261","19,815"
2016-09-05,월,0,구름 많음,"1,693","1,480",142,71,140,161,"1,091","2,784"
2016-09-06,화,0,구름 많음,"1,347","1,191",131,25,62,258,"1,459","2,806"
2016-09-07,수,0,구름 많음,"1,426","1,176",25,225,42,489,"1,142","2,568"
2016-09-08,목,0,비,786,669,7,110,37,185,931,"1,717"
2016-09-09,금,0,구름 많음,"7,616","1,171","6,242",203,13,"6,489","1,249","8,865"
2016-09-10,토,1,구름 많음,"11,978","10,518",260,"1,200",86,60,"4,088","16,066"
2016-09-11,일,1,구름 많음,"14,362","12,597",254,"1,511",156,95,"5,156","19,518"
2016-09-12,월,0,구름 많음,"2,104","1,672",90,342,34,92,872,"2,976"
2016-09-13,화,0,구름 많음,"3,060","2,084",729,247,109,670,"1,303","4,363"
2016-09-14,수,1,비,"9,390","8,214",214,962,407,38,"2,322","11,712"
2016-09-15,목,1,구름 조금,"14,638","12,931",400,"1,307",806,0,"3,303","17,941"
2016-09-16,금,1,구름 많음,"25,123","21,780",583,"2,760",862,30,"7,596","32,719"
