날짜,요일,공휴일,날씨,유료합계,어른,청소년,어린이,외국인,단체,무료합계,총계
2016-09-17,토,1,구름 많음,"15,467","13,452",311,"1,704",242,0,"4,453","19,920"
2016-09-18,일,1,구름 많음,"16,059","14,286",298,"1,475",253,0,"5,501","21,560"
2016-09-19,월,0,구름 많음,"2,046","1,899",35,112,24,34,"1,314","3,360"
2016-09-20,화,0,맑음,"2,211","1,760",41,410,50,867,"2,236","4,447"
2016-09-21,수,0,구름 많음,"1,679","1,566",9,104,33,400,"2,146","3,825"
2016-09-22,목,0,구름 조금,"2,098","1,696",6,396,58,781,"2,467","4,565"
2016-09-23,금,0,맑음,"2,677","2,132",160,385,62,"1,386","3,032","5,709"
2016-09-24,토,1,구름 조금,"16,891","14,652",216,"2,023",153,586,"6,656","23,547"
2016-09-25,일,1,구름 많음,"16,647","14,608",277,"1,762",69,237,"4,513","21,160"
2016-09-26,월,0,구름 많음,"2,048","1,807",25,216,35,316,"1,665","3,713"
2016-09-27,화,0,비,610,179,0,431,12,449,873,"1,483"
2016-09-28,수,0,구름 많음,"1,343","1,068",40,235,40,"1,118","2,683","4,026"
2016-09-29,목,0,구름 많음,"2,462","1,919",152,391,50,"1,844","3,124","5,586"
2016-09-30,금,0,구름 많음,"4,248","2,878",534,836,82,"3,097","3,624","7,872"
2016-10-01,토,1,구름 많음,"20,582","17,842",294,"2,446",112,64,"7,112","27,694"
2016-10-02,일,1,비,"1,057",866,36,155,18,0,800,"1,857"
2016-10-03,월,1,구름 조금,"22,425","19,036",340,"3,049",196,326,"8,334","30,759"
2016-10-04,화,0,맑음,"14,651","3,315","10,053","1,283",124,"10,747","2,574","17,225"
2016-10-05,수,0,구름 조금,"3,210","2,565",167,478,49,"1,839","1,694","4,904"
2016-10-06,목,0,구름 조금,"5,279","2,363",949,"1,967",47,"4,179","3,499","8,778"
2016-10-07,금,0,구름 많음,"4,705","2,415","1,543",747,82,"3,551","3,960","8,665"
2016-10-08,토,1,흐림,"12,426","10,773",342,"1,311",162,"1,013","4,062","16,488"
2016-10-09,일,1,맑음,"17,453","15,187",416,"1,850",174,131,"5,593","23,046"
2016-10-10,월,0,구름 조금,"2,942","2,377",121,444,120,481,"1,671","4,613"
2016-10-11,화,0,,"5,632","2,100","1,955","1,577",99,"4,820","3,762","9,394"
2016-10-12,수,0,구름 조금,"3,085","2,254",343,488,61,"1,635","2,800","5,885"
2016-10-13,목,0,구름 조금,"4,628","2,691","1,232",705,56,"3,421","4,050","8,678"
2016-10-14,금,0,맑음,"7,026","3,276","3,011",739,70,"4,956","4,857","11,883"
2016-10-15,토,1,구름 조금,"17,467","15,081",448,"1,938",154,"2,135","6,117","23,584"
2016-10-16,일,1,흐림,"6,207","5,275",186,746,119,246,"2,299","8,506"
2016-10-17,월,0,구름 많음,"3,050","2,484",67,499,116,580,"2,024","5,074"
2016-10-18,화,0,구름 조금,"4,610","2,653","1,129",828,73,"3,100","3,614","8,224"
2016-10-19,수,0,,"5,019","2,429","2,005",585,68,"3,956","3,662","8,681"
2016-10-20,목,0,,"4,826","2,668","1,516",642,37,"3,128","3,269","8,095"
2016-10-21,금,0,구름 많음,"7,154","3,167","3,299",688,42,"5,695","4,145","11,299"
2016-10-22,토,1,흐림,"21,903","18,212",762,"2,929",161,"3,984","6,398","28,301"
2016-10-23,일,1,구름 많음,"11,437","8,950",539,"1,948",181,"2,988","2,990","14,427"
2016-10-24,월,0,구름 조금,"6,374","3,075","3,004",295,75,"3,234","2,003","8,377"
2016-10-25,화,0,구름 많음,"1,818",867,868,83,23,"1,119",773,"2,591"
2016-10-26,수,0,구름 많음,"3,228","2,155",790,283,71,"2,438","3,656","6,884"
2016-10-27,목,0,구름 많음,"4,293","3,290",487,516,55,"2,209","3,008","7,301"
2016-10-28,금,0,흐림,"4,337","2,921","1,038",378,61,"2,652","2,201","6,538"
2016-10-29,토,1,구름 많음,"11,549","9,754",378,"1,417",116,786,"3,797","15,346"
2016-10-30,일,1,맑음,"13,506","11,576",386,"1,544",83,130,"4,200","17,706"
2016-10-31,월,0,흐림,"1,135","1,066",8,61,12,397,961,"2,096"
2016-11-01,화,0,맑음,873,792,22,59,46,222,"1,432","2,305"
2016-11-02,수,0,구름 조금,"5,957","1,081",7,"4,869",32,"5,430","1,563","7,520"
2016-11-03,목,0,구름 조금,"1,647","1,496",24,127,79,453,"1,607","3,254"
2016-11-04,금,0,구름 많음,"2,856","1,699",813,344,63,"1,447","1,978","4,834"
2016-11-05,토,1,구름 많음,"10,504","9,125",281,"1,098",154,669,"3,876","14,380"
2016-11-06,일,1,구름 많음,"14,490","12,529",353,"1,608",117,118,"5,039","19,529"
2016-11-07,월,0,흐림,"4,459","4,341",11,107,42,"3,140","1,276","5,735"
2016-11-08,화,0,맑음,"1,070",787,260,23,33,325,"1,500","2,570"
2016-11-09,수,0,맑음,"1,263",937,36,290,21,741,"1,367","2,630"
2016-11-10,목,0,흐림,620,567,35,18,28,134,"1,308","1,928"
2016-11-11,금,0,구름 조금,"2,184","1,414",690,80,118,876,"1,478","3,662"
2016-11-12,토,1,흐림,"10,483","9,149",228,"1,106",85,"1,271","3,442","13,925"
2016-11-13,일,1,구름 많음,"10,405","8,971",361,"1,073",164,583,"3,002","13,407"
2016-11-14,월,0,비,924,487,411,26,15,411,895,"1,819"
2016-11-15,화,0,맑음,919,836,17,66,24,243,"1,286","2,205"
2016-11-16,수,0,구름 조금,880,803,46,31,39,108,"1,139","2,019"
2016-11-17,목,0,,"2,051","1,572",215,264,43,77,"1,429","3,480"
2016-11-18,금,0,,"1,336",989,82,265,12,315,"1,020","2,356"
2016-11-19,토,1,,"7,068","6,203",139,726,116,179,"2,868","9,936"
2016-11-20,일,1,,"21,101","9,684","10,262","1,155",86,"10,030","3,287","24,388"
2016-11-21,월,0,구름 많음,"1,092","1,012",33,47,22,30,"1,139","2,231"
2016-11-22,화,0,구름 조금,420,387,19,14,4,30,"1,013","1,433"
2016-11-23,수,0,구름 조금,265,253,8,4,16,0,756,"1,021"
2016-11-24,목,0,맑음,176,161,14,1,11,0,705,881
2016-11-25,금,0,구름 조금,985,362,606,17,20,606,832,"1,817"
2016-11-26,토,1,눈/비,"1,052",896,46,110,29,191,"1,273","2,325"
2016-11-27,일,1,구름 조금,"2,296","1,917",88,291,53,78,"1,519","3,815"
2016-11-28,월,0,맑음,451,382,43,26,12,0,729,"1,180"
2016-11-29,화,0,맑음,383,348,25,10,30,0,854,"1,237"
2016-11-30,수,0,흐림,302,245,48,9,17,31,676,978
2016-12-01,목,0,맑음,654,476,57,121,18,0,829,"1,483"
2016-12-02,금,0,맑음,405,368,22,15,41,0,819,"1,224"
2016-12-03,토,1,구름 조금,"3,750","3,330",88,332,58,33,"1,955","5,705"
2016-12-04,일,1,흐림,"2,748","2,376",94,278,39,0,"1,612","4,360"
2016-12-05,월,0,구름 많음,283,235,35,13,12,0,669,952
2016-12-06,화,0,맑음,249,172,64,13,26,30,748,997
2016-12-07,수,0,구름 조금,477,230,240,7,2,224,837,"1,314"
2016-12-08,목,0,흐림,269,219,39,11,18,0,821,"1,090"
2016-12-09,금,0,맑음,464,230,227,7,10,188,781,"1,245"
2016-12-10,토,1,맑음,"1,323","1,162",57,104,50,0,"1,063","2,386"
2016-12-11,일,1,맑음,"1,877","1,605",63,209,50,0,"1,345","3,222"
2016-12-12,월,0,구름 많음,384,331,28,25,40,0,659,"1,043"
2016-12-13,화,0,,349,301,40,8,30,0,963,"1,312"
2016-12-14,수,0,,251,208,15,28,13,137,679,930
2016-12-15,목,0,,123,101,18,4,13,0,575,698
2016-12-16,금,0,구름 조금,155,129,14,12,9,0,410,565
2016-12-17,토,1,구름 많음,"1,301","1,087",74,140,24,80,"1,102","2,403"
2017-03-28,화,0,구름 많음,0,0,0,0,0,0,2,2
2017-03-29,수,0,구름 조금,0,0,0,0,0,0,7,7
2017-03-30,목,0,구름 조금,"1,302","1,187",13,102,96,115,"1,067","2,369"
2017-03-31,금,0,비,727,386,328,13,41,270,572,"1,299"
2017-04-01,토,1,비,"13,317","11,155",204,"1,455",100,30,"3,753","17,070"
2017-04-02,일,1,맑음,"22,166","19,107",423,"2,636",164,0,"10,291","32,457"
2017-04-03,월,0,맑음,"1,960","1,878",18,64,27,0,"1,072","3,032"
2017-04-04,화,0,구름 조금,"2,199","2,054",68,77,97,260,"1,377","3,576"
2017-04-05,수,0,비,459,344,105,10,17,190,608,"1,067"
2017-04-06,목,0,흐림,702,587,85,30,14,138,901,"1,603"
2017-04-07,금,0,구름 조금,"4,388","3,419",821,148,111,998,"1,860","6,248"
2017-04-08,토,1,구름 조금,"28,514","24,756",638,"3,120",220,137,"12,373","40,887"
2017-04-09,일,1,구름 많음,"28,496","24,523",590,"3,383",283,0,"10,863","39,359"
2017-04-10,월,0,구름 조금,"5,293","5,106",27,160,38,105,"2,296","7,589"
2017-04-11,화,0,구름 조금,"4,001","3,867",16,118,63,558,"3,034","7,035"
2017-04-12,수,0,맑음,"4,315","4,113",36,166,112,676,"3,223","7,538"
2017-04-13,목,0,구름 많음,"4,117","3,631",197,289,54,"1,115","3,610","7,727"
2017-04-14,금,0,비,"1,811","1,079",691,41,30,945,"1,247","3,058"
2017-04-15,토,1,구름 조금,"24,079","20,770",365,"2,944",225,370,"7,668","31,747"
2017-04-16,일,1,구름 많음,"27,413","23,676",383,"3,354",347,37,"9,706","37,119"
2017-04-17,월,0,비,"1,423",270,910,243,21,"1,157",623,"2,046"
2017-04-18,화,0,비,"1,167",863,6,298,35,802,"1,697","2,864"
2017-04-19,수,0,구름 조금,"14,960","3,528","10,045","1,387",91,"13,390","2,949","17,909"
2017-04-20,목,0,흐림,"1,628","1,165",8,455,59,"1,035","1,802","3,430"
2017-04-21,금,0,구름 많음,"4,057","2,802",620,635,63,"2,355","3,208","7,265"
2017-04-22,토,1,구름 조금,"22,402","19,141",292,"2,969",241,"1,361","8,396","30,798"
2017-04-23,일,1,맑음,"25,108","21,854",269,"2,985",300,333,"15,008","40,116"
2017-04-24,월,0,구름 많음,"3,603","3,019",24,560,74,759,"2,423","6,026"
2017-04-25,화,0,흐림,"2,604","1,910",223,471,74,"1,924","3,056","5,660"
2017-04-26,수,0,맑음,"3,457","2,730",61,666,16,"2,865","3,918","7,375"
2017-04-27,목,0,구름 조금,"3,364","2,636",202,526,52,"2,709","4,277","7,641"
2017-04-28,금,0,구름 조금,"5,319","3,033","1,765",521,67,"4,238","4,214","9,533"
2017-04-29,토,1,맑음,"16,398","13,782",483,"2,133",150,625,"5,083","21,481"
2017-04-30,일,1,구름 조금,"20,115","17,158",488,"2,469",410,230,"6,481","26,596"
2017-05-01,월,0,맑음,"18,113","14,566","2,177","1,370",359,"2,012","5,023","23,136"
2017-05-02,화,0,맑음,"11,328","4,233","2,547","4,548",49,"6,650","2,610","13,938"
2017-05-03,수,1,맑음,"24,428","19,887","1,086","3,455",153,354,"6,570","30,998"
2017-05-04,목,0,구름 많음,"15,879","12,233",870,"2,776",143,54,"9,406","25,285"
2017-05-05,금,1,구름 조금,"27,046","25,824","1,222",0,616,170,"19,218","46,264"
2017-05-06,토,1,맑음,"7,559","6,183",411,965,434,102,"2,356","9,915"
2017-05-07,일,1,맑음,"5,724","4,818",318,588,269,41,"1,906","7,630"
2017-05-08,월,0,구름 많음,"2,790","1,396","1,308",86,58,"1,379","1,086","3,876"
2017-05-09,화,0,흐림,"2,687","2,216",223,248,56,0,"1,310","3,997"
2017-05-10,수,0,구름 많음,"2,247","1,556",612,79,22,"1,520","2,338","4,585"
2017-05-11,목,0,구름 많음,"2,853","1,612",829,412,42,"2,595","2,961","5,814"
2017-05-12,금,0,구름 많음,"16,618","5,050","6,205","5,363",58,"16,276","2,223","18,841"
2017-05-13,토,1,비,"5,183","4,416",163,604,49,405,"2,725","7,908"
2017-05-14,일,1,맑음,"25,187","22,675",467,"2,045",288,"6,666","6,194","31,381"
2017-05-15,월,0,구름 많음,"3,954","2,135","1,639",180,42,"2,437","2,470","6,424"
2017-05-16,화,0,구름 많음,"2,622","2,016",176,430,59,"1,868","3,612","6,234"
2017-05-17,수,0,구름 조금,"2,719","2,006",82,631,47,"1,998","3,811","6,530"
2017-05-18,목,0,맑음,"3,769","2,197","1,058",514,70,"3,607","4,693","8,462"
2017-05-19,금,0,맑음,"7,041","3,016","3,227",798,77,"6,145","5,264","12,305"
2017-05-20,토,1,구름 조금,"17,221","15,055",399,"1,767",147,908,"5,751","22,972"
2017-05-21,일,1,맑음,"18,981","16,674",363,"1,944",284,307,"5,727","24,708"
2017-05-22,월,0,구름 조금,"2,569","2,440",5,124,47,527,"2,307","4,876"
2017-05-23,화,0,흐림,"2,241","1,756",206,279,44,"1,247","3,143","5,384"
2017-05-24,수,0,구름 조금,"3,514","2,620",546,348,75,"1,522","2,824","6,338"
2017-05-25,목,0,구름 많음,"3,486","3,001",167,318,78,"1,600","4,356","7,842"
2017-05-26,금,0,맑음,"6,869","4,456","1,900",513,109,"4,286","5,818","12,687"
2017-05-27,토,1,맑음,"26,602","23,575",549,"2,478",398,"1,314","7,193","33,795"
2017-05-28,일,1,맑음,"28,606","25,346",675,"2,585",519,"4,532","10,589","39,195"
2017-05-29,월,0,맑음,"4,129","3,966",40,123,232,364,"3,138","7,267"
2017-05-30,화,0,구름 많음,"4,837","4,370",344,123,68,"1,444","3,988","8,825"
2017-05-31,수,0,흐림,"3,635","3,145",418,72,199,885,"3,201","6,836"
2017-06-01,목,0,비,"4,851","3,094",171,"1,586",92,"2,456","4,339","9,190"
2017-06-02,금,0,구름 조금,"6,839","4,519","1,968",352,140,"3,149","4,076","10,915"
2017-06-03,토,1,맑음,"23,443","20,989",533,"1,921",310,472,"9,796","33,239"
2017-06-04,일,1,맑음,"25,815","22,617",699,"2,499",469,61,"10,475","36,290"
2017-06-05,월,0,구름 조금,"14,277","11,391","1,663","1,223",161,"4,173","4,315","18,592"
2017-06-06,화,1,흐림,"15,290","12,888",582,"1,820",154,295,"7,312","22,602"
2017-06-07,수,0,흐림,978,623,344,11,28,393,893,"1,871"
2017-06-08,목,0,맑음,"20,092","2,597","17,345",150,146,"18,420","3,289","23,381"
2017-06-09,금,0,구름 많음,"13,047","9,728",963,"2,356",136,"11,161","2,465","15,512"
2017-06-10,토,1,구름 많음,"16,544","14,602",378,"1,564",296,"1,493","4,957","21,501"
2017-06-11,일,1,맑음,"17,348","15,379",331,"1,638",297,152,"6,150","23,498"
2017-06-12,월,0,구름 많음,"1,869","1,675",104,90,103,264,"1,720","3,589"
2017-06-13,화,0,비,"1,404","1,347",10,47,84,678,"2,511","3,915"
2017-06-14,수,0,맑음,"1,653","1,235",320,98,64,"1,060","2,493","4,146"
2017-06-15,목,0,맑음,"4,710","3,337",25,"1,348",83,"4,242","2,281","6,991"
2017-06-16,금,0,구름 많음,"1,414","1,254",116,44,68,676,"1,893","3,307"
2017-06-17,토,1,맑음,"7,092","6,042",183,867,149,351,"3,132","10,224"
2017-06-18,일,1,구름 조금,"6,269","5,524",111,634,218,185,"2,378","8,647"
2017-06-19,월,0,구름 조금,"1,063",961,33,69,29,96,"1,100","2,163"
2017-06-20,화,0,구름 많음,939,838,19,82,59,459,"1,591","2,530"
2017-06-21,수,0,구름 조금,918,799,37,82,54,246,"1,283","2,201"
2017-06-22,목,0,구름 조금,"11,650",898,"10,705",47,85,"10,925","1,285","12,935"
2017-06-23,금,0,구름 조금,906,836,16,54,71,275,"1,216","2,122"
2017-06-24,토,1,구름 많음,"4,215","3,640",83,492,125,63,"1,987","6,202"
2017-06-25,일,1,흐림,"4,309","3,786",63,460,145,56,"1,854","6,163"
2017-06-26,월,0,비,609,572,6,31,24,0,663,"1,272"
2017-06-27,화,0,구름 많음,939,878,10,51,51,187,"1,304","2,243"
2017-06-28,수,0,구름 많음,862,807,16,39,70,132,"1,251","2,113"
2017-06-29,목,0,구름 많음,904,846,14,44,61,235,"1,216","2,120"
2017-06-30,금,0,구름 많음,"1,002",840,26,136,72,316,"1,101","2,103"
2017-07-01,토,1,흐림,"5,728","5,112",85,531,113,60,"2,080","7,808"
2017-07-02,일,1,비,725,649,12,64,63,0,718,"1,443"
2017-07-03,월,0,비,313,289,4,20,15,0,494,807
2017-07-04,화,0,구름 많음,891,559,27,305,74,362,824,"1,715"
2017-07-05,수,0,구름 많음,600,495,62,43,59,60,749,"1,349"
2017-07-06,목,0,구름 많음,611,425,167,19,58,141,640,"1,251"
2017-07-07,금,0,비,330,275,8,47,21,30,540,870
2017-07-08,토,1,흐림,955,832,25,98,77,30,745,"1,700"
2017-07-09,일,1,비,"2,218","1,903",76,239,151,0,"1,222","3,440"
2017-07-10,월,0,비,73,69,2,2,12,0,265,338
2017-07-11,화,0,비,591,473,46,72,51,91,889,"1,480"
2017-07-12,수,0,구름 조금,859,487,315,57,44,279,738,"1,597"
2017-07-13,목,0,구름 조금,536,466,27,43,57,0,640,"1,176"
2017-07-14,금,0,구름 많음,654,486,117,51,74,218,695,"1,349"
2017-07-15,토,1,비,"1,007",857,63,87,88,72,928,"1,935"
2017-07-16,일,1,흐림,"3,254","2,857",84,313,78,0,"1,335","4,589"
2017-07-17,월,0,비,567,503,21,43,11,31,621,"1,188"
2017-07-18,화,0,구름 많음,692,586,50,56,68,74,766,"1,458"
2017-07-19,수,0,구름 많음,537,465,21,51,42,0,643,"1,180"
2017-07-20,목,0,구름 많음,395,333,30,32,81,0,536,931
2017-07-21,금,0,구름 많음,595,370,191,34,62,177,481,"1,076"
2017-07-22,토,1,흐림,"1,437","1,238",53,146,154,33,"1,064","2,501"
2017-07-23,일,1,비,357,319,12,26,20,36,339,696
2017-07-24,월,0,비,304,242,33,29,57,0,392,696
2017-07-25,화,0,흐림,602,507,49,46,54,44,716,"1,318"
2017-07-26,수,0,구름 조금,701,540,83,78,100,0,566,"1,267"
2017-07-27,목,0,구름 많음,"10,159","7,696",121,"2,342",93,"9,074",730,"10,889"
2017-07-28,금,0,비,403,332,11,60,47,0,369,772
2017-07-29,토,1,흐림,"4,360","3,756",131,473,69,111,"1,474","5,834"
2017-07-30,일,1,흐림,"4,426","3,828",185,413,286,70,"1,335","5,761"
2017-07-31,월,0,비,"1,409",996,31,382,55,0,362,"1,771"
2017-08-01,화,0,구름 많음,"2,562","2,123",118,321,177,30,"1,370","3,932"
2017-08-02,수,0,비,"1,320","1,069",92,159,57,0,656,"1,976"
2017-08-03,목,0,구름 조금,"1,301","1,053",82,166,181,0,622,"1,923"
2017-08-04,금,0,구름 조금,"1,638","1,298",126,214,52,46,526,"2,164"
2017-08-05,토,1,구름 많음,"1,879","1,602",83,194,135,30,866,"2,745"
2017-08-06,일,1,비,"1,506","1,250",87,169,105,0,844,"2,350"
2017-08-07,월,0,비,725,565,56,104,62,0,511,"1,236"
2017-08-08,화,0,구름 많음,867,659,72,136,117,0,637,"1,504"
2017-08-09,수,0,구름 많음,991,721,120,150,89,0,610,"1,601"
2017-08-10,목,0,비,481,350,61,70,53,31,462,943
2017-08-11,금,0,구름 많음,"1,234",959,74,201,41,104,669,"1,903"
2017-08-12,토,1,구름 조금,"4,749","4,082",118,549,92,39,"1,647","6,396"
2017-08-13,일,1,구름 많음,"7,791","6,680",227,884,345,45,"2,580","10,371"
2017-08-14,월,0,흐림,"1,133",827,47,259,105,44,714,"1,847"
2017-08-15,화,1,비,409,329,24,56,15,0,422,831
2017-08-16,수,0,흐림,"1,304","1,039",33,232,46,0,707,"2,011"
2017-08-17,목,0,비,"1,011",814,25,172,67,0,872,"1,883"
2017-08-18,금,0,비,"1,701","1,390",39,272,86,46,"1,072","2,773"
2017-08-19,토,1,흐림,"7,960","6,850",170,940,168,69,"2,715","10,675"
2017-08-20,일,1,비,948,811,27,110,51,0,505,"1,453"
2017-08-21,월,0,비,"3,763",540,"3,111",112,52,"3,152",629,"4,392"
2017-08-22,화,0,구름 많음,"1,434","1,196",25,213,78,0,979,"2,413"
2017-08-23,수,0,비,345,289,7,49,24,0,379,724
2017-08-24,목,0,비,162,134,6,22,23,0,410,572
2017-08-25,금,0,구름 조금,"1,351","1,169",74,108,33,30,933,"2,284"
2017-08-26,토,1,구름 조금,"11,083","9,721",179,"1,183",139,75,"3,391","14,474"
2017-08-27,일,1,흐림,"12,944","11,289",231,"1,424",194,34,"3,854","16,798"
2017-08-28,월,0,비,760,697,9,54,36,0,709,"1,469"
2017-08-29,화,0,구름 많음,"2,016","1,916",14,86,60,96,"1,420","3,436"
2017-08-30,수,0,구름 많음,"1,677","1,603",28,46,16,74,"1,183","2,860"
2017-08-31,목,0,맑음,"1,872","1,722",75,75,40,198,"1,345","3,217"
2017-09-01,금,0,구름 조금,"2,139","1,794",178,167,43,137,"1,290","3,429"
2017-09-02,토,1,맑음,"17,375","15,241",238,"1,896",127,34,"5,938","23,313"
2017-09-03,일,1,구름 조금,"17,551","15,418",260,"1,873",180,60,"6,440","23,991"
2017-09-04,월,0,구름 조금,"1,740","1,641",22,77,127,35,"1,171","2,911"
2017-09-05,화,0,흐림,"1,008",884,20,104,70,189,"1,176","2,184"
2017-09-06,수,0,흐림,877,369,490,18,14,535,926,"1,803"
2017-09-07,목,0,구름 많음,"2,517","1,946",14,557,53,640,"1,936","4,453"
2017-09-08,금,0,맑음,"2,637","1,440",930,267,13,"1,521","1,539","4,176"
2017-09-09,토,1,구름 조금,"12,034","10,366",208,"1,460",126,296,"5,269","17,303"
