날짜,요일,공휴일,날씨,유료합계,어른,청소년,어린이,외국인,단체,무료합계,총계
2017-09-10,일,1,흐림,"12,394","10,648",211,"1,535",211,46,"4,135","16,529"
2017-09-11,월,0,흐림,"10,287","7,259",158,"2,870",27,"9,598",669,"10,956"
2017-09-12,화,0,맑음,"1,932","1,429",470,33,43,876,"1,868","3,800"
2017-09-13,수,0,맑음,"1,767","1,652",68,47,20,573,"2,108","3,875"
2017-09-14,목,0,맑음,"1,529","1,420",23,86,29,322,"1,480","3,009"
2017-09-15,금,0,구름 많음,"2,972","1,923",902,147,30,"1,912","2,743","5,715"
2017-09-16,토,1,구름 많음,"16,130","13,696",308,"2,126",153,426,"4,751","20,881"
2017-09-17,일,1,구름 조금,"16,453","14,355",189,"1,909",221,36,"5,246","21,699"
2017-09-18,월,0,구름 조금,"2,329","1,999",24,306,17,420,"1,867","4,196"
2017-09-19,화,0,비,756,579,3,174,32,593,"1,557","2,313"
2017-09-20,수,0,맑음,"4,111","1,564","2,133",414,19,"2,802","2,038","6,149"
2017-09-21,목,0,맑음,"1,920","1,603",19,298,44,"1,107","2,880","4,800"
2017-09-22,금,0,구름 조금,"3,324","1,815","1,175",334,53,"3,438","3,959","7,283"
2017-09-23,토,1,구름 조금,"11,369","9,117",209,"2,043",92,"4,272","6,146","17,515"
2017-09-24,일,1,구름 조금,"10,563","8,989",215,"1,359",127,725,"3,957","14,520"
2017-09-25,월,0,구름 조금,"1,430","1,223",18,189,13,162,"1,092","2,522"
2017-09-26,화,0,구름 많음,"1,513","1,029",83,401,32,992,"2,067","3,580"
2017-09-27,수,0,,"1,315",553,172,590,14,976,"1,179","2,494"
2017-09-28,목,0,,"2,089","1,332",71,686,6,"1,196","1,942","4,031"
2017-09-29,금,0,,"4,760","1,278","1,624","1,858",57,"3,501","1,778","6,538"
2017-09-30,토,1,,"9,835","8,387",316,"1,132",64,103,"2,877","12,712"
2017-10-01,일,1,,"4,305","3,543",144,618,107,0,"2,108","6,413"
2017-10-02,월,0,,"16,443","14,218",355,"1,870",186,0,"4,944","21,387"
2017-10-03,화,1,,"12,770","10,949",360,"1,461",438,0,"3,719","16,489"
2017-10-04,수,1,,"15,332","13,288",496,"1,548","1,174",0,"3,888","19,220"
2017-10-05,목,1,,"24,914","21,322",680,"2,912",701,0,"7,662","32,576"
2017-10-06,금,1,,"15,135","12,842",389,"1,904",359,0,"5,813","20,948"
2017-10-07,토,1,,"23,018","19,513",663,"2,842",359,0,"9,073","32,091"
2017-10-08,일,1,구름 많음,"21,692","18,372",553,"2,767",218,83,"7,559","29,251"
2017-10-09,월,1,구름 조금,"15,519","13,211",479,"1,829",71,359,"5,655","21,174"
2017-10-10,화,0,흐림,"1,014",806,8,200,13,203,"1,290","2,304"
2017-10-11,수,0,구름 많음,"1,299",305,573,421,19,"1,147",808,"2,107"
2017-10-12,목,0,흐림,"1,985",734,637,614,111,"1,882","1,917","3,902"
2017-10-13,금,0,맑음,"3,044","1,401","1,243",400,40,"2,619","3,359","6,403"
2017-10-14,토,1,구름 조금,"12,728","10,745",358,"1,625",129,"1,633","4,257","16,985"
2017-10-15,일,1,구름 조금,"15,009","12,955",298,"1,756",43,213,"4,648","19,657"
2017-10-16,월,0,구름 많음,"4,806","4,199",14,593,48,"3,917","1,900","6,706"
2017-10-17,화,0,구름 조금,"10,451","2,399","6,492","1,560",47,"9,928","3,581","14,032"
2017-10-18,수,0,흐림,"2,442","1,317",353,772,47,"1,556","2,565","5,007"
2017-10-19,목,0,구름 조금,"2,871","1,959",448,464,48,"1,926","3,044","5,915"
2017-10-20,금,0,맑음,"6,030","3,082","2,531",417,46,"5,156","4,345","10,375"
2017-10-21,토,1,맑음,"16,596","14,199",335,"2,062",176,"1,792","6,062","22,658"
2017-10-22,일,1,구름 많음,"20,970","17,176",663,"3,131",129,"3,709","4,103","25,073"
2017-10-23,월,0,구름 조금,"2,373","2,042",53,278,17,954,"2,172","4,545"
2017-10-24,화,0,구름 조금,"16,818","11,388","3,413","2,017",36,"15,364","2,636","19,454"
2017-10-25,수,0,맑음,"2,360","1,745",164,451,70,898,"2,265","4,625"
2017-10-26,목,0,구름 많음,"2,587","1,624",525,438,37,"1,388","2,536","5,123"
2017-10-27,금,0,맑음,"5,139","2,734","1,901",504,76,"3,594","3,292","8,431"
2017-10-28,토,1,맑음,"19,418","16,172",658,"2,588",158,"5,114","7,461","26,879"
2017-10-29,일,1,맑음,"15,050","12,844",440,"1,766",208,285,"4,464","19,514"
2017-10-30,월,0,맑음,"1,986","1,210",592,184,43,686,"1,352","3,338"
2017-10-31,화,0,구름 조금,"4,073","1,332",117,"2,624",57,"2,724","1,695","5,768"
2017-11-01,수,0,구름 많음,"1,782","1,546",100,136,61,298,"1,581","3,363"
2017-11-02,목,0,비,"1,170","1,046",85,39,68,294,"1,499","2,669"
2017-11-03,금,0,구름 조금,"2,290","1,776",252,262,52,"1,009",866,"3,156"
2017-11-04,토,1,맑음,"8,665","7,476",226,963,91,216,"3,422","12,087"
2017-11-05,일,1,구름 많음,"10,026","8,543",220,"1,263",104,69,"2,736","12,762"
2017-11-06,월,0,구름 많음,"1,580","1,504",13,63,44,68,"1,760","3,340"
2017-11-07,화,0,구름 많음,"1,857","1,319",397,141,53,846,"1,637","3,494"
2017-11-08,수,0,맑음,"1,272","1,010",245,17,50,424,"1,381","2,653"
2017-11-09,목,0,맑음,"1,428","1,274",10,144,29,301,"1,661","3,089"
2017-11-10,금,0,비,"1,106",941,88,77,36,695,"1,247","2,353"
2017-11-11,토,1,맑음,"6,091","5,225",191,675,68,"1,026","1,917","8,008"
2017-11-12,일,1,구름 조금,"7,128","6,232",175,721,32,520,"2,184","9,312"
2017-11-13,월,0,흐림,606,561,13,32,7,35,"1,005","1,611"
2017-11-14,화,0,구름 조금,853,758,1,94,25,256,"1,150","2,003"
2017-11-15,수,0,구름 조금,485,437,32,16,27,169,919,"1,404"
2017-11-16,목,0,구름 조금,476,372,72,32,30,0,769,"1,245"
2017-11-17,금,0,비,692,271,409,12,29,471,696,"1,388"
2017-11-18,토,1,맑음,"1,637","1,374",85,178,57,352,"1,122","2,759"
2017-11-19,일,1,맑음,"1,082",950,51,81,59,30,836,"1,918"
2017-11-20,월,0,구름 많음,260,232,20,8,26,0,597,857
2017-11-21,화,0,맑음,709,238,407,64,14,430,872,"1,581"
2017-11-22,수,0,맑음,455,315,42,98,30,165,586,"1,041"
2017-11-23,목,0,흐림,"1,315",806,31,478,24,"1,101",612,"1,927"
2017-11-24,금,0,구름 많음,203,175,21,7,13,0,544,747
2017-11-25,토,1,비,468,428,9,31,12,157,916,"1,384"
2017-11-26,일,1,구름 조금,"1,600","1,368",56,176,56,0,887,"2,487"
2017-11-27,월,0,,342,313,12,17,2,46,730,"1,072"
2017-11-28,화,0,,302,267,14,21,48,0,837,"1,139"
2017-11-29,수,0,,191,163,18,10,18,0,604,795
2017-11-30,목,0,맑음,"10,638",158,"10,472",8,20,42,680,"11,318"
2017-12-01,금,0,구름 많음,213,170,33,10,21,0,505,718
2017-12-02,토,1,구름 많음,"1,133","1,010",45,78,18,0,"1,035","2,168"
2017-12-03,일,1,흐림,"1,120",986,33,101,21,0,871,"1,991"
2017-12-04,월,0,구름 조금,161,136,17,8,11,0,558,719
2017-12-05,화,0,흐림,169,164,1,4,5,71,461,630
2017-12-06,수,0,흐림,109,97,10,2,15,0,612,721
2017-12-07,목,0,구름 조금,199,144,50,5,13,33,712,911
2017-12-08,금,0,맑음,149,128,17,4,15,0,494,643
2017-12-09,토,1,구름 많음,776,678,30,68,20,32,"1,016","1,792"
2017-12-10,일,1,비,419,356,24,39,12,0,605,"1,024"
2017-12-11,월,0,,71,56,2,13,12,0,408,479
2017-12-12,화,0,맑음,85,45,37,3,4,33,239,324
2017-12-13,수,0,맑음,86,75,11,0,20,0,376,462
2017-12-14,목,0,구름 많음,319,59,15,245,9,241,442,761
2017-12-15,금,0,흐림,145,99,35,11,12,0,482,627
2017-12-16,토,1,구름 조금,371,306,20,45,11,0,835,"1,206"
2017-12-17,일,1,구름 조금,442,379,20,43,28,38,554,996
2017-12-18,월,0,구름 많음,103,89,13,1,2,0,317,420
2017-12-19,화,0,맑음,165,61,102,2,22,90,492,657
2017-12-20,수,1,눈,"2,509",202,"2,035",272,1,"2,454",476,"2,985"
2017-12-21,목,0,맑음,132,103,18,11,12,0,521,653
2017-12-22,금,0,구름 많음,209,186,11,12,3,1,595,804
2017-12-23,토,1,흐림,912,771,66,75,41,43,998,"1,910"
2017-12-24,일,1,눈/비,144,114,14,16,7,0,259,403
2017-12-25,월,1,맑음,"1,502","1,195",188,119,29,3,526,"2,028"
2017-12-26,화,0,맑음,200,178,7,15,24,0,572,772
2017-12-27,수,0,맑음,129,112,10,7,9,0,359,488
2017-12-28,목,0,흐림,197,174,6,17,15,0,581,778
2017-12-29,금,0,구름 많음,345,273,30,42,39,0,508,853
2017-12-30,토,1,눈,709,574,46,89,38,0,811,"1,520"
2017-12-31,일,1,맑음,"1,274","1,069",57,148,50,0,594,"1,868"
2018-01-01,월,1,맑음,"1,688","1,380",99,209,40,0,628,"2,316"
2018-01-02,화,0,구름 조금,403,344,15,44,22,119,585,988
2018-01-03,수,0,구름 조금,192,153,22,17,4,0,502,694
2018-01-04,목,0,흐림,165,134,9,22,14,1,506,671
2018-01-05,금,0,구름 조금,189,146,12,31,8,0,569,758
2018-01-06,토,1,맑음,968,836,32,100,25,0,967,"1,935"
2018-01-07,일,1,흐림,922,749,61,112,20,0,959,"1,881"
2018-01-08,월,0,흐림,193,150,13,30,13,0,441,634
2018-01-09,화,0,구름 많음,115,94,6,15,13,0,408,523
2018-01-10,수,0,구름 조금,70,56,7,7,6,0,312,382
2018-01-11,목,0,맑음,43,34,8,1,0,0,269,312
2018-01-12,금,0,맑음,52,45,5,2,15,0,176,228
2018-01-13,토,1,맑음,350,297,18,35,3,0,665,"1,015"
2018-01-14,일,1,구름 많음,839,713,32,94,2,0,815,"1,654"
2018-01-15,월,0,구름 조금,225,172,31,22,14,0,420,645
2018-01-16,화,0,비,150,115,15,20,8,0,549,699
2018-01-17,수,0,구름 조금,196,156,23,17,15,0,435,631
2018-01-18,목,0,구름 많음,989,311,440,238,1,776,514,"1,503"
2018-01-19,금,0,맑음,334,257,28,49,17,0,584,918
2018-01-20,토,1,구름 조금,"1,138",941,72,125,3,30,945,"2,083"
2018-01-21,일,1,구름 많음,"1,234","1,015",61,158,18,0,889,"2,123"
2018-01-22,월,0,눈,311,210,34,67,6,0,541,852
2018-01-23,화,0,맑음,67,48,9,10,7,0,296,363
2018-01-24,수,0,맑음,18,16,1,1,0,0,110,128
2018-01-25,목,0,맑음,23,23,0,0,1,0,139,162
2018-01-26,금,0,맑음,50,31,13,6,0,0,172,222
2018-01-27,토,1,구름 조금,247,202,30,15,11,0,408,655
2018-01-28,일,1,구름 조금,457,371,31,55,15,0,505,962
2018-01-29,월,0,맑음,87,74,7,6,6,0,322,409
2018-01-30,화,0,구름 많음,"9,203",92,"9,100",11,2,"9,097",457,"9,660"
2018-01-31,수,0,구름 많음,151,131,11,9,12,0,434,585
2018-02-01,목,0,맑음,194,157,19,18,5,0,485,679
2018-02-02,금,0,구름 많음,152,127,14,11,11,0,552,704
2018-02-03,토,1,구름 조금,415,340,27,48,10,0,634,"1,049"
2018-02-04,일,1,맑음,281,238,15,28,1,1,509,790
2018-02-05,월,0,맑음,66,59,5,2,14,0,282,348
2018-02-06,화,0,구름 조금,60,55,2,3,13,0,309,369
2018-02-07,수,0,구름 많음,78,58,14,6,4,0,340,418
2018-02-08,목,0,맑음,177,131,25,21,2,1,547,724
2018-02-09,금,0,,172,141,18,13,3,0,485,657
2018-02-10,토,1,,907,756,40,111,17,0,954,"1,861"
2018-02-11,일,1,눈,544,446,29,69,6,4,615,"1,159"
2018-02-12,월,0,구름 많음,120,84,20,16,18,0,379,499
2018-02-13,화,0,맑음,195,166,19,10,19,0,530,725
2018-02-14,수,0,,354,279,43,32,19,0,456,810
2018-02-15,목,1,구름 조금,"1,193","1,023",37,133,64,0,572,"1,765"
2018-02-16,금,1,맑음,"2,331","2,013",71,247,246,0,676,"3,007"
2018-02-17,토,1,맑음,"2,617","2,229",101,287,71,0,973,"3,590"
2018-02-18,일,1,구름 많음,"2,111","1,822",70,219,88,0,"1,259","3,370"
2018-02-19,월,0,구름 많음,767,620,51,96,29,0,791,"1,558"
2018-02-20,화,0,구름 조금,561,420,60,81,6,0,682,"1,243"
2018-02-21,수,0,구름 조금,465,362,41,62,3,0,704,"1,169"
2018-02-22,목,0,구름 많음,562,424,58,80,17,0,786,"1,348"
2018-02-23,금,0,구름 조금,490,352,53,85,9,0,589,"1,079"
2018-02-24,토,1,구름 많음,"2,125","1,810",65,250,33,36,"1,237","3,362"
2018-02-25,일,1,맑음,"4,517","3,856",123,538,34,0,"1,622","6,139"
2018-02-26,월,0,구름 조금,"1,417","1,081",97,239,17,0,835,"2,252"
2018-02-27,화,0,흐림,769,543,89,137,11,0,748,"1,517"
2018-02-28,수,0,비,168,123,8,37,6,0,458,626
2018-03-01,목,1,맑음,"2,320","1,948",112,260,24,75,970,"3,290"
2018-03-02,금,0,맑음,712,649,8,55,25,0,788,"1,500"
2018-03-03,토,1,구름 많음,"10,711","9,307",224,"1,180",58,30,"3,829","14,540"
2018-03-04,일,1,흐림,"2,268","1,926",78,264,52,0,"1,351","3,619"
2018-03-05,월,0,구름 조금,546,536,2,8,2,0,503,"1,049"
2018-03-06,화,0,구름 조금,739,722,5,12,27,0,"1,012","1,751"
2018-03-07,수,0,구름 많음,583,564,4,15,20,0,851,"1,434"
2018-03-08,목,0,흐림,139,135,2,2,8,0,465,604
2018-03-09,금,0,구름 조금,495,472,5,18,31,30,871,"1,366"
2018-03-10,토,1,구름 조금,"7,513","6,454",137,922,79,0,"3,210","10,723"
2018-03-11,일,1,구름 조금,"11,235","9,619",231,"1,385",13,0,"3,277","14,512"
2018-03-12,월,0,맑음,818,805,4,9,32,0,737,"1,555"
2018-03-13,화,0,구름 조금,889,845,5,39,39,34,930,"1,819"
2018-03-14,수,0,구름 조금,"1,872","1,775",43,54,22,30,"1,160","3,032"
2018-03-15,목,0,비,82,76,0,6,3,0,308,390
2018-03-16,금,0,맑음,"1,118","1,073",13,32,42,0,983,"2,101"
2018-03-17,토,1,구름 많음,"17,044","14,635",256,"2,153",44,87,"4,667","21,711"
2018-03-18,일,1,흐림,"8,256","6,882",192,"1,182",67,0,"3,084","11,340"
2018-03-19,월,0,구름 조금,295,282,1,12,9,0,490,785
2018-03-20,화,0,구름 많음,377,346,9,22,30,0,851,"1,228"
2018-03-21,수,0,눈,"1,673",353,828,492,4,0,511,"2,184"
2018-03-22,목,0,맑음,603,580,13,10,44,41,956,"1,559"
2018-03-23,금,0,구름 조금,"1,002",901,49,52,18,68,920,"1,922"
2018-03-24,토,1,구름 조금,"6,364","5,428",174,762,59,94,"2,054","8,418"
2018-03-25,일,1,맑음,"5,576","4,723",216,637,114,0,"1,758","7,334"
2018-03-26,월,0,맑음,621,576,15,30,26,0,606,"1,227"
2018-03-27,화,0,구름 조금,560,497,21,42,26,0,737,"1,297"
2018-03-28,수,0,구름 조금,964,838,82,44,18,69,866,"1,830"
2018-03-29,목,0,구름 조금,725,671,18,36,41,69,863,"1,588"
2018-03-30,금,0,맑음,"2,395","1,685",621,89,60,618,"1,275","3,670"
2018-03-31,토,1,구름 조금,"17,894","15,235",257,"2,402",101,298,"6,715","24,609"
2018-04-01,일,1,흐림,"10,899","9,247",197,"1,455",156,36,"4,222","15,121"
2018-04-02,월,0,,"1,818","1,697",13,108,12,30,967,"2,785"
2018-04-03,화,0,,"2,140","1,861",103,176,67,271,"1,549","3,689"
2018-04-04,수,0,,"1,585","1,453",47,85,32,0,990,"2,575"
2018-04-05,목,0,,559,145,408,6,7,394,433,992
2018-04-06,금,0,구름 많음,"2,933","1,189","1,549",195,31,"1,752",987,"3,920"
2018-04-07,토,1,구름 많음,"9,469","8,279",223,967,88,181,"3,272","12,741"
2018-04-08,일,1,흐림,"9,341","7,953",220,"1,168",139,0,"3,342","12,683"
2018-04-09,월,0,구름 조금,"3,844","2,904",760,180,50,943,"1,931","5,775"
2018-04-10,화,0,구름 많음,"3,726","3,045",531,150,66,"1,184","3,510","7,236"
2018-04-11,수,0,맑음,"2,229","1,887",288,54,68,385,"1,955","4,184"
2018-04-12,목,0,맑음,"4,025","3,094",539,392,26,"1,460","3,239","7,264"
2018-04-13,금,0,구름 많음,"5,380","4,035","1,119",226,49,"1,743","3,314","8,694"
2018-04-14,토,1,흐림,"1,075",944,24,107,16,40,"1,022","2,097"
2018-04-15,일,1,구름 조금,"16,642","14,214",318,"2,110",145,30,"4,713","21,355"
2018-04-16,월,0,구름 조금,"3,299","3,110",21,168,31,376,"2,181","5,480"
2018-04-17,화,0,맑음,"2,530","2,173",32,325,26,844,"2,634","5,164"
2018-04-18,수,0,맑음,"2,826","2,083",89,654,61,"1,329","2,808","5,634"
2018-04-19,목,0,맑음,"2,455","2,150",117,188,21,"1,053","2,614","5,069"
2018-04-20,금,0,맑음,"3,459","2,759",100,600,43,"1,273","1,894","5,353"
2018-04-21,토,1,구름 조금,"21,602","18,559",329,"2,714",200,"1,076","11,008","32,610"
2018-04-22,일,1,비,"5,932","5,156",56,720,81,974,"1,748","7,680"
2018-04-23,월,0,비,61,55,2,4,0,0,227,288
2018-04-24,화,0,구름 많음,"1,685","1,122",25,538,44,"1,538","2,655","4,340"
2018-04-25,수,0,맑음,"4,324","2,831",545,948,70,"3,560","4,309","8,633"
2018-04-26,목,0,구름 조금,"10,774","3,347","6,138","1,289",76,"10,674","5,059","15,833"
2018-04-27,금,0,맑음,"10,229","9,107",404,718,26,"9,758","4,121","14,350"
2018-04-28,토,1,맑음,"17,221","14,736",313,"2,172",43,858,"5,743","22,964"
2018-04-29,일,1,구름 조금,"22,455","19,172",313,"2,970",229,681,"7,319","29,774"
2018-04-30,월,0,구름 조금,"4,035","3,387",158,490,37,"1,485","11,066","15,101"
2018-05-01,화,0,흐림,"16,617","13,436","1,974","1,207",194,"2,092","5,667","22,284"
2018-05-02,수,0,비,697,227,338,132,14,449,652,"1,349"
2018-05-03,목,0,흐림,"6,490","1,251","1,148","4,091",24,"6,124","2,613","9,103"
2018-05-04,금,0,맑음,"8,372","3,297","4,471",604,47,"5,642","3,026","11,398"
2018-05-05,토,1,맑음,"29,521","28,592",899,30,208,65,"22,789","52,310"
2018-05-06,일,1,비,"2,624","2,109",162,353,65,125,720,"3,344"
2018-05-07,월,1,구름 많음,"24,639","20,266",900,"3,473",182,30,"8,182","32,821"
2018-05-08,화,0,,"3,600","2,370",895,335,17,"1,051","2,128","5,728"
2018-05-09,수,0,,"2,938","2,360",160,418,34,"1,677","2,954","5,892"
2018-05-10,목,0,,"3,138","2,028",433,677,35,"2,421","3,624","6,762"
2018-05-11,금,0,구름 많음,"6,050","2,408","2,943",699,1,"5,003","3,785","9,835"
2018-05-12,토,1,비,801,739,11,51,32,269,544,"1,345"
2018-05-13,일,1,구름 조금,"17,365","14,802",484,"2,079",209,503,"5,766","23,131"
2018-05-14,월,0,맑음,"2,153","1,755",219,179,24,905,"1,949","4,102"
2018-05-15,화,0,구름 많음,"2,476","1,494",829,153,28,"1,526","2,349","4,825"
2018-05-16,수,0,비,222,107,37,78,7,373,674,896
2018-05-17,목,0,비,830,211,583,36,7,752,479,"1,309"
2018-05-18,금,0,흐림,"4,252",813,"3,092",347,19,"3,607","1,240","5,492"
2018-05-19,토,1,맑음,"24,047","20,837",380,"2,830",110,396,"9,608","33,655"
2018-05-20,일,1,구름 많음,"23,579","19,838",555,"3,186",341,378,"6,870","30,449"
2018-05-21,월,0,구름 조금,"13,403","10,464",677,"2,262",65,735,"5,895","19,298"
2018-05-22,화,1,흐림,"21,239","17,400",600,"3,239",92,652,"7,256","28,495"
2018-05-23,수,0,맑음,"2,802","2,446",97,259,59,"1,417","3,500","6,302"
2018-05-24,목,0,맑음,"2,706","2,224",426,56,123,"1,370","3,681","6,387"
2018-05-25,금,0,구름 많음,"5,120","2,893","1,923",304,92,"2,676","3,337","8,457"
2018-05-26,토,1,맑음,"20,847","18,389",582,"1,876",201,"1,664","6,858","27,705"
2018-05-27,일,1,구름 많음,"24,339","21,527",555,"2,257",373,324,"7,905","32,244"
2018-05-28,월,0,구름 조금,"23,912","11,939","10,369","1,604",180,"10,733","3,293","27,205"
2018-05-29,화,0,구름 많음,"3,637","3,490",18,129,33,"1,690","5,104","8,741"
2018-05-30,수,0,구름 많음,"4,129","3,939",134,56,79,742,"3,174","7,303"
2018-05-31,목,0,맑음,"5,134","4,562",468,104,117,"1,609","21,142","26,276"
2018-06-01,금,0,맑음,"6,257","4,046","1,997",214,106,"3,118","3,712","9,969"
2018-06-02,토,1,맑음,"20,225","18,090",368,"1,767",208,431,"6,116","26,341"
2018-06-03,일,1,맑음,"20,260","18,092",384,"1,784",202,93,"5,548","25,808"
2018-06-04,월,0,구름 많음,"3,232","3,079",44,109,138,283,"2,690","5,922"
2018-06-05,화,0,구름 조금,"4,678","3,209","1,276",193,111,"2,802","4,349","9,027"
2018-06-06,수,1,맑음,"22,109","19,205",668,"2,236",261,338,"7,835","29,944"
2018-06-07,목,0,구름 조금,"3,102","2,504",512,86,56,"1,315","3,069","6,171"
2018-06-08,금,0,구름 조금,"3,315","2,902",254,159,120,"1,173","3,842","7,157"
2018-06-09,토,1,흐림,"13,365","11,826",373,"1,166",116,355,"4,671","18,036"
2018-06-10,일,1,흐림,"15,026","13,255",217,"1,554",171,89,"4,302","19,328"
2018-06-11,월,0,구름 많음,"1,828","1,669",68,91,39,449,"1,798","3,626"
