Country ID,Country,"Time Series - CO₂ total emissions  without LULUCF, in 1000 t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CO2 emissions, latest year",% change since 1990,"CO2 emissions 
per capita, 
latest year"
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,1000 t,%,kg
4,Afghanistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"3,222.20",...,...,...,...,...,...,...,"9,851.00",...,...,...,...,...,2013,9851.00,...,0.31
8,Albania,"3,101.66","5,166.70","3,311.06","3,235.47","3,500.49","3,477.42","3,341.56","3,426.64","4,139.06","4,478.33","3,507.90","4,224.10","4,283.95","4,614.75","4,939.11","4,953.33","4,944.38","5,395.06","5,530.30","5,942.57",...,...,...,...,...,...,...,...,...,2009,5942.57,91.59,2.00
12,Algeria,...,...,...,...,"63,705.00",...,...,...,...,...,"71,593.26",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,71593.26,...,2.31
24,Angola,...,...,...,...,...,...,...,...,...,...,"16,317.00",...,...,...,...,"27,809.00",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,27809.00,...,1.43
28,Antigua and Barbuda,288.14,...,...,...,...,...,...,...,...,...,371.88,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,371.88,29.06,4.89
32,Argentina,"1,00,867.50",...,...,...,"1,17,595.97",...,...,"1,25,563.93",...,...,"1,28,323.87",...,...,...,...,...,...,...,...,...,"1,81,939.49",...,"1,88,265.15",...,...,...,...,...,...,2012,188265.15,86.65,4.51
51,Armenia,"21,615.96",...,...,...,...,...,...,...,...,...,"3,199.57",...,...,...,...,...,"4,173.95",...,...,...,"4,456.99",...,...,...,...,...,...,...,...,2010,4456.99,-79.38,1.55
36,Australia,"2,78,424.66","2,79,872.66","2,84,912.44","2,89,235.19","2,94,014.96","3,05,410.17","3,12,361.59","3,20,795.09","3,34,684.52","3,44,063.77","3,50,195.02","3,57,669.18","3,62,209.55","3,69,726.02","3,83,205.12","3,86,513.45","3,92,680.65","3,99,842.46","4,04,417.41","4,07,463.33","4,05,502.80","4,04,172.76","4,06,506.24","3,97,943.18","3,94,116.89","4,01,554.76","4,11,031.53","4,15,097.43","4,15,953.95",2018,415953.95,49.40,16.71
40,Austria,"62,124.70","65,725.53","60,204.07","60,635.42","61,002.44","64,065.26","67,421.59","67,232.78","66,875.15","65,562.72","66,162.89","70,102.60","71,918.76","77,554.25","77,674.39","79,192.43","76,898.33","74,262.59","73,588.40","67,493.95","72,011.84","69,898.24","67,209.10","67,745.69","64,084.43","66,283.24","67,112.27","69,628.86","66,719.68",2018,66719.68,7.40,7.50
31,Azerbaijan,"55,893.73","51,901.46","44,546.68","39,136.42","34,272.68","36,561.35","29,965.84","28,935.02","28,567.01","27,869.25","29,010.24","28,243.15","28,031.43","30,733.16","33,010.79","35,472.53","34,310.57","29,284.63","32,283.34","26,893.10","26,411.83","28,083.87","29,847.75","39,228.89",...,...,...,...,...,2013,39228.89,-29.82,4.18
44,Bahamas,"1,894.20",...,...,...,"1,866.20",...,...,...,...,...,660.44,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,660.44,-65.13,2.22
48,Bahrain,...,...,...,...,"16,483.00",...,...,...,...,...,"18,170.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,18170.00,...,27.34
50,Bangladesh,...,...,...,...,"16,459.73",...,...,...,...,...,...,"33,148.52",...,...,...,"40,862.34",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,40862.34,...,0.29
52,Barbados,"1,564.22",...,...,...,"1,913.38",...,...,"2,198.32",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,2198.32,40.54,8.20
112,Belarus,"1,03,689.71","96,647.13","88,662.01","76,380.05","62,367.89","57,375.45","58,214.80","58,720.59","57,372.47","54,984.50","54,877.36","54,967.87","55,077.70","56,484.95","60,076.47","61,367.10","64,157.16","63,569.93","65,694.82","61,402.70","63,156.39","62,106.74","63,008.35","63,743.45","63,083.64","58,633.06","60,284.85","60,742.93","61,871.68",2018,61871.68,-40.33,6.55
56,Belgium,"1,20,309.34","1,23,382.08","1,22,507.84","1,21,444.20","1,24,816.90","1,25,956.47","1,29,496.58","1,24,001.76","1,30,227.11","1,24,718.90","1,26,735.30","1,26,084.68","1,26,878.58","1,28,275.26","1,28,805.29","1,25,661.69","1,23,905.76","1,20,496.16","1,20,202.86","1,07,743.37","1,14,561.03","1,05,046.06","1,02,428.75","1,02,674.40","96,811.32","1,00,981.34","99,806.94","99,456.28","1,00,207.84",2018,100207.84,-16.71,8.73
84,Belize,...,...,...,...,598.07,...,...,...,...,...,...,...,...,3.93,...,...,4.71,...,...,5.93,...,...,...,...,...,...,...,...,...,2009,5.93,...,0.02
204,Benin,...,...,...,...,...,802.34,...,...,...,...,"1,416.38",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1416.38,...,0.21
64,Bhutan,...,...,...,...,228.46,...,...,...,...,...,498.07,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,498.07,...,0.84
68,Bolivia (Plurinational State of),"5,386.19",...,...,...,"8,146.25",...,...,...,"8,930.90",...,"7,782.84",...,"9,073.28",...,"9,786.04",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,9786.04,81.69,1.08
70,Bosnia and Herzegovina,"26,461.07","23,850.30","5,933.32","2,208.48","2,426.14","2,140.56","4,429.62","7,022.49","10,776.92","10,968.00","11,633.23","12,239.58",...,...,...,...,...,...,...,...,...,...,...,"19,418.00","21,712.00",...,...,...,...,2014,21712.00,-17.95,6.24
72,Botswana,...,...,...,...,"3,014.50",...,...,...,...,...,"3,979.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,"7,435.22",...,...,...,2015,7435.22,...,3.51
76,Brazil,"2,13,555.00","2,24,675.00","2,26,821.00","2,35,656.00","2,45,012.00","2,63,283.00","2,82,440.00","2,99,443.00","3,10,259.00","3,20,522.00","3,31,466.00","3,38,212.00","3,37,959.00","3,33,001.00","3,49,853.00","3,56,897.00","3,61,457.00","3,80,822.00","4,02,090.00","3,81,380.00","4,29,844.00","4,50,956.00","4,82,697.00","5,11,858.00","5,32,094.00","5,04,747.00",...,...,...,2015,504747.00,136.35,2.47
96,Brunei Darussalam,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"5,882.59",...,...,...,...,...,...,...,...,2010,5882.59,...,15.14
100,Bulgaria,"76,698.98","61,232.60","57,010.43","57,675.64","56,083.53","57,716.37","58,108.02","55,861.27","53,275.22","46,369.98","45,305.03","49,014.14","46,258.57","50,509.67","49,570.73","50,656.43","51,895.22","55,740.84","54,079.56","45,773.77","47,862.93","53,178.04","48,349.01","42,649.51","45,169.33","48,194.28","45,353.72","47,505.16","43,551.60",2018,43551.60,-43.22,6.18
854,Burkina Faso,...,...,...,...,902.00,...,...,...,...,...,...,...,...,...,...,...,...,"1,604.34",...,...,...,...,...,...,...,...,...,...,...,2007,1604.34,...,0.11
108,Burundi,...,...,...,...,...,...,...,...,143.18,...,...,...,...,...,...,140.69,...,...,...,...,172.97,...,...,...,...,158.62,...,...,...,2015,158.62,...,0.02
132,Cabo Verde,...,...,...,...,...,217.73,...,...,...,...,284.95,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,284.95,...,0.67
116,Cambodia,...,...,...,...,"1,321.93",...,...,...,...,...,"2,052.58",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,2052.58,...,0.17
120,Cameroon,...,...,...,...,"2,769.52",...,...,...,...,...,"2,991.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,2991.00,...,0.19
124,Canada,"4,62,117.35","4,52,494.72","4,67,037.42","4,67,406.41","4,82,436.58","4,94,920.25","5,10,736.66","5,24,789.17","5,33,639.79","5,49,553.21","5,72,162.10","5,64,946.40","5,70,844.78","5,87,178.15","5,85,703.10","5,76,434.46","5,70,950.38","5,94,220.57","5,75,586.91","5,42,549.60","5,55,549.85","5,66,740.99","5,69,737.01","5,76,327.01","5,75,942.18","5,75,906.94","5,64,032.53","5,72,834.39","5,86,504.63",2018,586504.63,26.92,15.82
140,Central African Republic,...,...,...,...,212.00,...,...,...,...,...,...,...,...,180.46,193.34,207.36,214.71,232.21,235.91,232.95,252.59,...,...,...,...,...,...,...,...,2010,252.59,...,0.06
148,Chad,...,...,...,309.65,...,...,...,...,334.60,358.58,304.99,368.59,452.77,"4,054.60",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,4054.60,...,0.43
152,Chile,"33,289.70",...,...,"34,963.90","38,485.80",...,...,...,...,...,"54,750.50",...,...,...,...,...,"60,056.66",...,...,...,"69,667.00",...,...,"80,498.40",...,...,"87,444.00",...,...,2016,87444.00,162.68,4.80
156,China,...,...,...,...,"30,73,470.00",...,...,...,...,...,...,...,...,...,...,"63,81,000.00",...,...,...,...,"87,07,376.00",...,"98,93,257.00",...,"1,02,74,851.00",...,...,...,...,2014,10274851.00,...,7.34
170,Colombia,"49,706.50",...,...,...,"60,917.30",...,...,...,...,...,"63,813.83",...,...,...,"63,907.28",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,63907.28,28.57,1.52
174,Comoros,...,...,...,...,70.52,...,...,...,...,...,82.42,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,82.42,...,0.15
178,Congo,...,...,...,...,673.70,...,...,...,...,...,"1,292.15",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1292.15,...,0.41
184,Cook Islands,...,...,...,...,32.56,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,32.56,...,1.71
188,Costa Rica,"2,749.30",...,...,...,...,...,"4,554.70",...,...,...,"5,104.67",...,...,...,...,"5,989.10",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,5989.10,117.84,1.40
384,Côte d’Ivoire,...,...,...,...,"4,345.77",...,...,...,...,...,"60,372.31",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,60372.31,...,3.67
191,Croatia,"23,329.25","17,182.30","16,506.08","16,959.78","16,214.22","16,926.34","17,515.27","18,575.88","19,278.90","20,115.46","19,694.45","20,806.74","21,912.74","23,268.21","22,916.83","23,330.10","23,529.45","24,843.81","23,628.58","21,837.80","21,050.86","20,682.44","19,114.78","18,454.62","17,704.99","17,840.75","18,105.04","18,737.69","17,718.65",2018,17718.65,-24.05,4.26
192,Cuba,"33,899.58",...,"21,598.81",...,"22,193.47",...,"26,382.13",...,"27,973.77",...,"26,586.22",...,"24,892.95",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,24892.95,-26.57,2.22
196,Cyprus,"4,656.89","5,146.61","5,522.91","5,766.97","6,011.11","5,882.27","6,233.23","6,321.03","6,614.65","6,882.47","7,145.88","7,021.41","7,210.78","7,605.55","7,840.94","8,031.30","8,223.17","8,538.92","8,707.25","8,453.80","8,089.01","7,759.47","7,234.89","6,554.36","6,934.59","6,960.13","7,368.23","7,515.69","7,332.76",2018,7332.76,57.46,6.17
203,Czechia,"1,64,204.21","1,48,894.13","1,44,619.02","1,38,637.29","1,32,376.14","1,31,608.26","1,34,962.55","1,30,733.07","1,25,317.67","1,16,623.43","1,27,066.45","1,26,957.56","1,23,895.62","1,27,382.80","1,28,113.81","1,25,671.94","1,26,449.45","1,28,264.33","1,22,941.37","1,15,193.74","1,17,500.71","1,15,060.26","1,10,955.16","1,06,427.46","1,04,049.88","1,04,815.38","1,06,629.02","1,05,641.73","1,04,411.21",2018,104411.21,-36.41,9.79
408,Democratic People's Republic of Korea,"1,78,713.00",...,...,...,"1,33,349.00",...,...,...,...,...,"68,740.00",...,"73,779.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,73779.00,-58.72,3.16
180,Democratic Republic of the Congo,...,...,...,...,"1,447.71",...,...,...,...,"2,488.00","2,644.20","2,793.00","2,651.00","2,645.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,2645.00,...,0.05
208,Denmark,"54,845.67","65,428.35","59,595.59","61,682.60","65,699.57","62,655.77","75,987.01","66,603.08","62,395.89","59,842.62","55,609.69","57,322.68","56,895.54","62,055.93","56,499.81","52,932.00","60,858.69","56,102.04","52,640.37","50,184.69","50,678.31","45,652.28","41,218.24","43,079.33","38,866.73","36,493.99","38,301.02","36,213.25","36,246.20",2018,36246.20,-33.91,6.30
262,Djibouti,...,...,...,...,274.15,...,...,...,...,...,342.02,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,342.02,...,0.48
212,Dominica,...,...,...,...,76.53,...,...,...,...,...,105.80,117.92,113.27,111.08,110.89,119.06,122.00,128.46,122.45,133.78,141.55,149.81,158.90,161.03,167.24,170.15,169.84,156.85,...,2017,156.85,...,2.19
214,Dominican Republic,"8,762.93",...,...,...,"15,003.05",...,...,...,"16,423.85",...,"18,416.75",...,...,...,...,...,...,...,...,...,"12,572.41",...,...,...,...,...,...,...,...,2010,12572.41,43.47,1.30
218,Ecuador,"14,252.93",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"37,473.91",...,"41,084.46",...,...,...,...,...,...,2012,41084.46,188.25,2.66
818,Egypt,"84,235.00",...,...,...,...,...,...,...,...,...,"1,28,227.95",...,...,...,...,"1,69,249.70",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,169249.70,100.93,2.24
222,El Salvador,...,...,...,...,"4,514.65",...,...,...,...,...,...,...,...,...,...,"6,062.27",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,6062.27,...,1.00
232,Eritrea,...,...,...,...,719.79,752.02,827.84,732.25,576.10,615.25,621.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,621.00,...,0.27
233,Estonia,"36,907.24","33,901.77","24,370.46","18,910.36","19,734.05","18,048.83","18,759.52","18,317.28","16,817.25","15,653.35","15,244.19","15,576.73","15,090.49","16,937.23","17,201.01","16,921.62","16,208.81","19,838.56","17,668.12","14,339.01","18,784.96","18,855.12","17,684.98","19,551.95","18,755.95","15,813.40","17,377.65","18,635.87","17,710.95",2018,17710.95,-52.01,13.39
748,Eswatini,...,...,...,...,873.87,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,873.87,...,0.96
231,Ethiopia,"2,307.00","1,879.00","2,073.00","2,401.00","2,359.14","2,238.27","2,457.35","2,895.98","2,995.43","3,164.82","3,437.90","4,250.98","4,464.75","5,027.51","5,289.29","6,589.51","6,352.01","9,066.91","8,339.15","9,004.12","11,134.35","9,522.03","9,655.41","10,143.08",...,...,...,...,...,2013,10143.08,339.67,0.11
242,Fiji,...,...,...,...,821.00,...,...,...,...,...,...,...,...,...,"1,566.57",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,1566.57,...,1.92
246,Finland,"56,971.87","55,230.40","54,285.53","56,352.55","61,716.20","58,145.44","64,062.41","62,722.99","59,373.26","58,894.77","57,038.25","62,536.21","65,059.79","72,657.82","68,960.75","57,042.90","68,384.42","66,760.30","58,609.62","55,924.37","64,099.45","56,665.65","51,222.15","51,750.96","47,643.86","44,113.71","47,227.55","44,673.06","45,849.35",2018,45849.35,-19.52,8.30
250,France,"4,03,307.24","4,28,927.11","4,18,231.02","3,97,655.36","3,93,368.86","4,00,239.12","4,15,941.02","4,08,989.96","4,28,344.36","4,24,600.51","4,19,232.28","4,24,005.85","4,19,347.50","4,26,145.70","4,27,117.58","4,30,528.28","4,19,737.02","4,09,033.41","4,01,422.87","3,85,421.58","3,93,717.82","3,67,051.08","3,68,311.77","3,70,548.99","3,39,492.92","3,44,096.98","3,47,095.62","3,52,178.98","3,38,327.10",2018,338327.10,-16.11,5.21
266,Gabon,...,...,...,...,"4,407.74",...,...,...,...,...,"5,157.27",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,5157.27,...,4.20
270,Gambia,...,...,...,181.06,...,...,...,...,...,...,218.77,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,218.77,...,0.17
268,Georgia,"35,520.00","28,131.80","17,119.40","9,775.30","6,525.80","4,560.40","7,491.10","8,480.00",...,...,"3,705.20","3,875.00","3,681.00","3,931.00","4,844.00","5,045.00","6,233.00","7,160.00","7,062.00","6,562.00","6,634.73","9,151.01","9,786.39","9,478.16",...,...,...,...,...,2013,9478.16,-73.32,2.34
276,Germany,"10,52,348.54","10,14,199.72","9,65,889.81","9,56,233.11","9,39,630.28","9,39,176.70","9,59,124.13","9,31,230.07","9,23,275.91","8,95,642.93","8,99,780.20","9,16,366.14","8,99,821.05","9,00,866.41","8,86,965.97","8,66,388.55","8,77,997.39","8,51,383.30","8,54,706.33","7,90,195.72","8,32,669.74","8,09,426.95","8,13,893.12","8,31,316.28","7,92,684.87","7,95,816.36","8,00,510.29","7,86,654.55","7,55,362.34",2018,755362.34,-28.22,9.09
288,Ghana,"2,861.80","2,377.12","2,897.70","3,123.85","3,243.03","3,556.74","3,844.07","3,977.84","4,364.21","4,925.45","6,297.67","5,585.01","5,965.42","6,410.85","5,789.37","6,431.14","7,847.20",...,...,...,...,...,...,...,...,...,...,...,...,2006,7847.20,174.21,0.35
300,Greece,"83,425.55","83,401.12","84,982.71","84,296.37","86,442.18","86,979.10","89,132.01","93,820.93","98,641.50","97,958.38","1,02,999.03","1,05,385.70","1,05,020.96","1,09,089.75","1,09,546.75","1,13,930.97","1,12,472.44","1,14,592.34","1,11,125.24","1,04,354.75","97,361.50","94,549.58","91,430.10","81,735.05","78,659.80","74,957.90","71,368.36","74,852.85","71,797.87",2018,71797.87,-13.94,6.82
308,Grenada,...,...,...,...,135.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,135.00,...,1.36
320,Guatemala,"4,245.07",...,...,...,"10,116.47",...,...,...,...,...,"10,578.65",...,...,...,...,"12,553.74",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,12553.74,195.73,0.96
324,Guinea,...,...,...,...,"1,580.49",...,...,...,...,...,"1,960.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1960.00,...,0.24
624,Guinea-Bissau,...,...,...,...,178.61,...,...,...,...,...,...,...,...,...,...,...,156.81,...,...,...,"2,450.67",...,...,...,...,...,...,...,...,2010,2450.67,...,1.61
328,Guyana,"1,439.00","1,439.00","1,439.00","1,439.00","1,439.00","1,465.00","1,534.00","1,680.00","1,769.00","1,718.00","1,688.00","2,094.00","1,657.00","1,657.00","1,657.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,1657.00,15.15,2.22
332,Haiti,...,...,...,...,189.10,923.69,"1,050.91","1,310.79","1,347.44","1,545.77","1,447.66",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1447.66,...,0.17
340,Honduras,...,...,...,...,...,"4,085.25",...,...,...,...,"4,162.45",...,...,...,...,"7,201.80",...,...,...,...,...,...,...,...,...,"9,902.61",...,...,...,2015,9902.61,...,1.09
348,Hungary,"73,464.85","69,784.52","62,415.94","63,632.76","61,973.51","61,690.77","63,257.52","61,813.14","61,415.00","61,911.60","58,608.27","60,238.80","59,197.00","61,981.47","60,489.92","60,606.53","59,915.38","58,688.63","57,530.82","51,774.97","52,123.68","50,322.15","46,776.68","43,704.81","43,862.71","46,627.61","47,395.71","49,684.85","49,628.49",2018,49628.49,-32.45,5.11
352,Iceland,"2,247.80","2,128.41","2,274.27","2,432.16","2,373.30","2,476.70","2,532.04","2,627.51","2,647.86","2,853.95","2,946.47","2,875.24","3,000.52","2,994.55","3,116.89","2,985.97","3,164.40","3,512.10","3,824.94","3,740.18","3,660.12","3,510.64","3,502.89","3,492.77","3,469.68","3,545.26","3,497.54","3,614.87","3,674.53",2018,3674.53,63.47,10.91
356,India,...,...,...,...,"7,79,348.00",...,...,...,...,...,"10,24,772.86",...,...,...,...,...,...,...,...,...,"15,74,362.16",...,...,...,...,...,...,...,...,2010,1574362.16,...,1.28
360,Indonesia,"1,42,688.19","1,55,100.40","1,65,505.55","1,75,681.85","1,89,146.31",...,...,...,...,...,"2,89,527.15",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,289527.15,102.91,1.37
364,Iran (Islamic Republic of),...,...,...,...,"3,10,645.33",...,...,...,...,...,"3,65,908.35",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,365908.35,...,5.58
368,Iraq,...,...,...,...,...,...,...,"60,379.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,60379.00,...,2.82
372,Ireland,"32,944.33","33,674.01","33,494.93","33,716.18","34,838.15","35,852.67","37,469.15","38,805.24","40,708.85","42,440.08","45,249.00","47,607.42","46,081.98","45,683.97","46,166.93","48,155.54","47,603.94","47,665.13","47,366.25","42,179.54","41,747.93","38,052.22","38,209.59","37,235.30","36,785.33","38,545.33","40,029.84","38,910.19","38,803.39",2018,38803.39,17.78,8.05
376,Israel,...,...,...,...,...,...,"52,232.30",...,...,...,"61,067.82",...,...,"62,513.59","62,438.66","62,711.88","63,741.57","66,567.60","66,048.15","63,225.75","65,088.77","67,138.41","72,410.99","66,290.47","64,285.91","66,100.38","65,191.77","65,055.35","64,804.64",2018,64804.64,...,7.73
380,Italy,"4,38,008.80","4,37,538.60","4,37,829.80","4,30,179.96","4,24,581.72","4,48,332.91","4,42,277.41","4,48,044.94","4,60,049.20","4,64,548.48","4,68,442.09","4,68,642.86","4,76,251.24","4,94,183.29","4,99,619.39","5,00,005.68","4,95,124.20","4,87,693.31","4,76,229.97","4,22,624.19","4,33,688.02","4,22,039.48","4,01,554.71","3,67,568.71","3,47,860.80","3,60,088.18","3,56,556.20","3,51,473.93","3,48,085.03",2018,348085.03,-20.53,5.74
388,Jamaica,...,...,...,...,"8,561.19",...,...,...,...,...,...,...,...,...,...,...,"11,204.47","9,854.93","10,655.98","7,916.63","7,283.62",...,"7,383.89",...,...,...,...,...,...,2012,7383.89,...,2.60
392,Japan,"11,58,391.31","11,70,065.73","11,79,740.10","11,72,647.31","12,27,566.84","12,39,928.16","12,51,867.57","12,45,112.03","12,05,416.32","12,42,015.31","12,64,844.26","12,50,211.05","12,79,452.96","12,87,642.18","12,82,872.08","12,90,056.28","12,66,828.61","13,02,524.28","12,31,909.52","11,62,647.87","12,14,068.56","12,64,155.13","13,05,432.85","13,14,703.00","12,63,049.94","12,22,781.31","12,03,167.02","11,87,661.45","11,35,688.00",2018,1135688.00,-1.96,8.93
400,Jordan,...,...,...,...,"13,389.43",...,...,...,...,...,"16,308.31",...,...,...,...,...,"23,136.00",...,...,...,...,...,...,...,...,...,...,...,...,2006,23136.00,...,3.86
398,Kazakhstan,"2,81,213.95","2,71,741.01","2,46,741.37","2,19,390.01","1,85,835.33","1,78,207.46","1,63,543.77","1,55,572.21","1,50,541.20","1,24,952.45","1,48,756.16","1,42,923.90","1,60,804.18","1,78,774.59","1,88,475.90","2,02,326.20","2,21,649.32","2,27,961.08","2,29,096.30","2,24,145.63","2,50,896.96","2,40,651.23","2,46,750.44","2,54,547.45","2,78,775.59","2,88,578.12","2,88,421.37","3,07,926.54","3,19,647.41",2018,319647.41,13.67,17.45
404,Kenya,...,...,...,...,"5,511.96","7,056.88",...,...,...,...,"7,927.57",...,...,...,...,"9,281.16",...,...,...,...,"13,888.30",...,...,...,...,...,...,...,...,2010,13888.30,...,0.33
296,Kiribati,...,...,...,...,18.56,...,...,...,...,...,...,...,...,...,29.66,31.23,62.78,67.72,63.78,...,...,...,...,...,...,...,...,...,...,2008,63.78,...,0.65
414,Kuwait,...,...,...,...,"29,524.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"83,921.36",...,...,2016,83921.36,...,21.21
417,Kyrgyzstan,"20,531.57","17,598.99","14,601.29","11,719.26","8,668.83","5,556.76","5,738.89","6,543.00","5,519.55","5,052.22","4,957.14","4,728.80","4,944.52","5,094.63","5,319.37","5,392.16","5,527.55","6,504.54","7,357.65","6,934.51","6,363.38",...,...,...,...,...,...,...,...,2010,6363.38,-69.01,1.17
418,Lao People's Democratic Republic,414.91,...,...,...,...,...,...,...,...,...,"1,052.19",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,1052.19,153.59,0.20
